room_type,review_count,avg_rating,is_superhost,bedrooms,beds,bathrooms,persons,lat,lng,neighborhood,dist_center_km,is_tourist_zone,is_entire_home,est_active_months,est_start_year,price_eur_night,early_adopter,log_price,maturity,price_tier
Entire home/apt,166,4.89,1,1,1,1,3,41.328680153698826,19.813829060711782,Blloku,0.556,1,1,66,2020,341.0,1,5.834810737062605,veteran,premium
Entire home/apt,187,4.9,1,1,1,1,2,41.32435,19.81024,Blloku,1.002,1,1,75,2019,321.0,1,5.7745515455444085,veteran,premium
Entire home/apt,153,4.86,0,1,2,1,3,41.32805996967127,19.812354510834343,Blloku,0.707,1,1,61,2020,364.0,1,5.8998973535824915,veteran,premium
Entire home/apt,54,4.78,0,1,1,1,4,41.32210123096071,19.81574600859833,Blloku,0.683,1,1,22,2024,391.0,0,5.971261839790462,established,premium
Entire home/apt,104,4.93,1,1,1,1,2,41.33354,19.82166,Myslym Shyri,0.747,1,1,42,2022,257.0,0,5.552959584921617,established,mid
Entire home/apt,0,4.92,1,2,3,1,5,41.33040117771233,19.81339283287525,Blloku,0.671,1,1,1,2025,353.0,0,5.869296913133774,new,premium
Entire home/apt,179,4.82,0,2,2,1,5,41.332966,19.820515,Pazari i Ri,0.639,1,1,72,2019,484.0,1,6.184148890937483,veteran,premium
Entire home/apt,72,4.99,1,2,2,1,3,41.32738421539848,19.81137380003929,Blloku,0.813,1,1,29,2023,464.0,0,6.142037405587356,established,premium
Private room,275,4.89,1,1,1,1,2,41.32005,19.81717,Blloku,0.844,1,0,84,2018,344.0,1,5.84354441703136,veteran,premium
Entire home/apt,272,4.89,1,1,2,1,4,41.32958,19.8141,Blloku,0.56,1,1,84,2018,329.0,1,5.799092654460526,veteran,premium
Entire home/apt,0,4.92,1,1,1,1,2,41.3322830851514,19.825815483927727,Myslym Shyri,0.952,1,1,1,2025,387.0,0,5.961005339623274,new,premium
Entire home/apt,596,4.91,1,1,1,1,2,41.32238,19.81896,Blloku,0.569,1,1,84,2018,443.0,1,6.095824562432225,veteran,premium
Entire home/apt,76,4.96,1,1,1,1,2,41.33072997950658,19.825635105371475,Myslym Shyri,0.849,1,1,30,2023,485.0,0,6.186208623900494,established,premium
Entire home/apt,3,5.0,0,2,5,1,6,41.331753377057176,19.821229241788387,Pazari i Ri,0.549,1,1,1,2025,588.0,0,6.3784261836515865,early,luxury
Entire home/apt,19,4.95,1,1,1,1,2,41.33026119926108,19.816332198679447,Blloku,0.404,1,1,8,2025,509.0,0,6.234410725718371,active,luxury
Entire home/apt,218,4.88,1,1,2,1,4,41.33405,19.81559,Blloku,0.805,1,1,84,2018,261.0,1,5.568344503761097,veteran,mid
Entire home/apt,70,4.94,1,1,2,1,3,41.329941,19.824825,Myslym Shyri,0.732,1,1,28,2023,351.0,0,5.863631175598097,established,premium
Entire home/apt,55,4.87,1,2,3,1,5,41.33341774049926,19.821209460496902,Myslym Shyri,0.713,1,1,22,2024,614.0,0,6.421622267806518,established,luxury
Entire home/apt,81,4.86,1,1,2,1,3,41.3225673,19.8144819,Blloku,0.72,1,1,32,2023,298.0,0,5.700443573390686,established,mid
Entire home/apt,196,4.95,1,1,1,1,2,41.32709,19.81388,Blloku,0.537,1,1,78,2019,392.0,1,5.973809611869261,veteran,premium
Entire home/apt,238,4.94,1,1,1,1,2,41.32656166166692,19.81391955167055,Blloku,0.541,1,1,84,2018,317.0,1,5.762051382780177,veteran,premium
Entire home/apt,227,4.89,0,1,1,1,3,41.327032,19.814839,Blloku,0.432,1,1,84,2018,408.0,1,6.013715156042802,veteran,premium
Entire home/apt,278,4.91,1,1,2,1,3,41.32893,19.82342,Pazari i Ri,0.547,1,1,84,2018,392.0,1,5.973809611869261,veteran,premium
Entire home/apt,221,4.88,1,1,1,1,2,41.33345,19.81817,Blloku,0.663,1,1,84,2018,263.0,1,5.575949103146316,veteran,mid
Entire home/apt,54,4.89,0,1,1,1,2,41.33009,19.82779,Myslym Shyri,1.049,1,1,22,2024,314.0,0,5.752572638825633,established,premium
Entire home/apt,3,5.0,0,2,3,1,4,41.328077613717696,19.810165129601955,Blloku,0.95,1,1,1,2025,274.0,0,5.616771097666572,early,mid
Entire home/apt,37,4.89,1,1,2,1,3,41.331675959238886,19.81898752883608,Blloku,0.465,1,1,15,2024,426.0,0,6.056784013228625,active,premium
Entire home/apt,43,4.88,1,2,3,2,5,41.33255892609721,19.820030195770272,Pazari i Ri,0.581,1,1,17,2024,662.0,0,6.4967749901858625,active,luxury
Entire home/apt,136,4.96,1,1,2,1,3,41.33019,19.82699,Myslym Shyri,0.967,1,1,54,2021,408.0,0,6.013715156042802,established,premium
Entire home/apt,205,4.87,1,1,1,1,4,41.33280395069673,19.822900593280792,Myslym Shyri,0.751,1,1,82,2019,311.0,1,5.7430031878094825,veteran,premium
Entire home/apt,259,4.88,1,1,3,1,4,41.32465,19.81683,Blloku,0.378,1,1,84,2018,344.0,1,5.84354441703136,veteran,premium
Entire home/apt,89,4.96,1,1,1,1,4,41.3257140134298,19.8151271892266,Blloku,0.443,1,1,36,2022,289.0,0,5.66988092298052,established,mid
Entire home/apt,43,4.98,0,1,1,1,4,41.33348571194741,19.82008628547192,Pazari i Ri,0.682,1,1,17,2024,388.0,0,5.963579343618446,active,premium
Entire home/apt,155,4.82,0,2,2,1,5,41.32428,19.82499,Pazari i Ri,0.784,1,1,62,2020,466.0,1,6.1463292576688975,veteran,premium
Entire home/apt,209,4.96,1,1,1,1,2,41.33179870440638,19.820632450282574,Pazari i Ri,0.523,1,1,84,2018,337.0,1,5.823045895483019,veteran,premium
Entire home/apt,13,5.0,0,1,1,1,3,41.3215997,19.8135726,Blloku,0.868,1,1,5,2025,478.0,0,6.171700597410915,active,premium
Entire home/apt,123,4.77,0,1,2,2,4,41.33162,19.81053,Selvia,1.016,0,1,49,2021,261.0,0,5.568344503761097,established,mid
Entire home/apt,85,4.94,1,1,3,1,4,41.32593,19.81554,Blloku,0.392,1,1,34,2023,384.0,0,5.953243334287785,established,premium
Entire home/apt,69,4.94,1,1,1,1,2,41.32475,19.81692,Blloku,0.364,1,1,28,2023,301.0,0,5.71042701737487,established,premium
Entire home/apt,81,4.94,1,2,3,2,5,41.3243734346966,19.81331710328825,Blloku,0.691,1,1,32,2023,481.0,0,6.1779441140506,established,premium
Entire home/apt,120,4.95,1,1,4,2,3,41.3291,19.82371,Myslym Shyri,0.584,1,1,48,2021,392.0,0,5.973809611869261,established,premium
Entire home/apt,275,4.82,0,1,1,1,3,41.33101,19.824997,Myslym Shyri,0.8,1,1,84,2018,349.0,1,5.857933154483459,veteran,premium
Entire home/apt,117,4.86,1,1,1,1,3,41.32233644279398,19.81373816728592,Blloku,0.795,1,1,47,2022,550.0,0,6.311734809152915,established,luxury
Entire home/apt,96,4.99,1,1,2,1,4,41.332757834991696,19.82359081071041,Myslym Shyri,0.797,1,1,38,2022,377.0,0,5.934894195619588,established,premium
Entire home/apt,118,4.79,1,1,1,1,3,41.33259,19.81557,Blloku,0.663,1,1,47,2022,272.0,0,5.60947179518496,established,mid
Entire home/apt,232,4.81,0,1,2,1,3,41.33115,19.82022,Pazari i Ri,0.439,1,1,84,2018,394.0,1,5.978885764901122,veteran,premium
Entire home/apt,21,4.76,0,1,1,1,4,41.33073746525499,19.82009231177825,Pazari i Ri,0.391,1,1,8,2025,399.0,0,5.991464547107982,active,premium
Entire home/apt,90,4.97,1,1,2,1,4,41.33375,19.82175,Myslym Shyri,0.772,1,1,36,2022,286.0,0,5.659482215759621,established,mid
Entire home/apt,210,4.97,1,2,2,2,4,41.32879,19.81872,Blloku,0.143,1,1,84,2018,697.0,1,6.548219102762372,veteran,luxury
Entire home/apt,161,4.75,0,1,1,1,2,41.32395,19.8154,Blloku,0.538,1,1,64,2020,246.0,1,5.5093883366279774,veteran,mid
Entire home/apt,233,4.92,1,1,2,1,3,41.33063,19.82564,Myslym Shyri,0.845,1,1,84,2018,268.0,1,5.594711379601839,veteran,mid
Entire home/apt,259,4.89,1,1,1,1,3,41.3230170425361,19.816852882504463,Blloku,0.538,1,1,84,2018,298.0,1,5.700443573390686,veteran,mid
Entire home/apt,24,5.0,0,1,3,2,3,41.3213663350373,19.824529050562635,Pazari i Ri,0.939,1,1,10,2025,350.0,0,5.860786223465865,active,premium
Entire home/apt,118,4.91,1,1,2,1,4,41.331983993579165,19.81067910790444,Selvia,1.02,0,1,47,2022,274.0,0,5.616771097666572,established,mid
Entire home/apt,87,4.98,0,2,3,1,4,41.32625276016432,19.81429689201921,Blloku,0.508,1,1,35,2023,328.0,0,5.796057750765372,established,premium
Entire home/apt,150,4.92,0,1,1,1,3,41.33078791301448,19.81944350436861,Blloku,0.374,1,1,60,2020,357.0,1,5.8805329864007,established,premium
Entire home/apt,116,4.99,1,1,2,2,3,41.33244068434698,19.82282850891352,Myslym Shyri,0.715,1,1,46,2022,587.0,0,6.376726947898627,established,luxury
Entire home/apt,14,5.0,1,1,2,1,4,41.324109443920975,19.81132230325549,Blloku,0.901,1,1,6,2025,412.0,0,6.023447592961033,active,premium
Entire home/apt,5,5.0,0,1,2,1,3,41.32285825811577,19.814890355671515,Blloku,0.667,1,1,2,2025,325.0,0,5.786897381366708,early,premium
Entire home/apt,185,4.99,1,1,2,1,3,41.32023,19.81343,Blloku,0.997,1,1,74,2019,329.0,1,5.799092654460526,veteran,premium
Entire home/apt,38,4.87,1,1,1,1,2,41.33069700173305,19.814650118350983,Blloku,0.573,1,1,15,2024,643.0,0,6.467698726104354,active,luxury
Entire home/apt,145,4.86,1,2,3,1,4,41.33371,19.82432,Myslym Shyri,0.93,1,1,58,2021,515.0,0,6.246106765481563,established,luxury
Entire home/apt,172,4.91,1,1,1,1,2,41.323757,19.815785,Blloku,0.527,1,1,69,2020,243.0,1,5.497168225293202,veteran,mid
Entire home/apt,119,4.91,1,1,2,1,3,41.33298,19.82644,Myslym Shyri,1.053,1,1,48,2021,330.0,0,5.802118375377063,established,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.33123047459228,19.81172885745764,Blloku,0.878,1,1,1,2025,297.0,0,5.697093486505405,new,mid
Entire home/apt,42,4.88,1,1,2,1,3,41.322887286814925,19.81749252209016,Blloku,0.529,1,1,17,2024,373.0,0,5.924255797414532,active,premium
Entire home/apt,260,4.85,1,1,1,1,2,41.32285564365512,19.81674123555422,Blloku,0.559,1,1,84,2018,322.0,1,5.777652323222656,veteran,premium
Entire home/apt,248,4.82,1,1,1,1,2,41.32928,19.82053,Pazari i Ri,0.283,1,1,84,2018,327.0,1,5.793013608384144,veteran,premium
Entire home/apt,0,4.92,1,1,1,1,3,41.33456822289453,19.818636886775494,Blloku,0.785,1,1,1,2025,202.0,0,5.313205979041787,new,mid
Entire home/apt,52,5.0,1,1,1,1,3,41.33155223095277,19.811049588024616,Selvia,0.961,0,1,21,2024,437.0,0,6.082218910376446,established,premium
Entire home/apt,155,4.91,1,2,3,1,5,41.33140595746251,19.824650842395712,Myslym Shyri,0.79,1,1,62,2020,347.0,1,5.8522024797744745,veteran,premium
Entire home/apt,260,4.95,1,1,1,1,2,41.32471405128257,19.82562622055412,Pazari i Ri,0.829,1,1,84,2018,412.0,1,6.023447592961033,veteran,premium
Entire home/apt,24,4.96,1,2,3,2,5,41.33451862864247,19.81871031224728,Blloku,0.779,1,1,10,2025,374.0,0,5.926926025970411,active,premium
Entire home/apt,170,4.82,1,1,1,1,2,41.32704,19.81136,Blloku,0.816,1,1,68,2020,394.0,1,5.978885764901122,veteran,premium
Entire home/apt,383,4.96,1,1,1,2,2,41.32255196921301,19.8177195712924,Blloku,0.56,1,1,84,2018,423.0,1,6.049733455231958,veteran,premium
Entire home/apt,206,4.96,1,2,3,1,4,41.33086,19.82528,Myslym Shyri,0.82,1,1,82,2019,309.0,1,5.736572297479192,veteran,premium
Entire home/apt,68,5.0,1,1,1,1,2,41.3305823039337,19.81007843249077,Blloku,1.016,1,1,27,2023,330.0,0,5.802118375377063,established,premium
Entire home/apt,90,4.78,1,1,1,1,3,41.33469436148405,19.818654656410217,Blloku,0.799,1,1,36,2022,271.0,0,5.605802066295998,established,mid
Entire home/apt,547,4.97,1,1,1,1,2,41.332737,19.819708,Pazari i Ri,0.592,1,1,84,2018,429.0,1,6.063785208687608,veteran,premium
Entire home/apt,136,4.92,1,1,2,1,3,41.33162,19.82402,Myslym Shyri,0.747,1,1,54,2021,300.0,0,5.707110264748875,established,mid
Entire home/apt,344,4.9,1,1,2,1,2,41.32216,19.81846,Blloku,0.593,1,1,84,2018,261.0,1,5.568344503761097,veteran,mid
Entire home/apt,170,4.84,1,1,1,1,2,41.32071,19.81577,Blloku,0.821,1,1,68,2020,305.0,1,5.723585101952381,veteran,premium
Entire home/apt,297,4.98,1,1,3,1,4,41.329567,19.822208,Pazari i Ri,0.452,1,1,84,2018,361.0,1,5.891644211825771,veteran,premium
Entire home/apt,13,4.92,0,2,2,2,5,41.32911917960718,19.81271356344223,Blloku,0.688,1,1,5,2025,402.0,0,5.998936561946683,active,premium
Entire home/apt,316,4.94,0,2,2,1,6,41.327032,19.814839,Blloku,0.432,1,1,84,2018,475.0,1,6.16541785423142,veteran,premium
Entire home/apt,103,4.92,1,2,3,1,5,41.32546793011254,19.816858246922493,Blloku,0.304,1,1,41,2022,452.0,0,6.115892125483034,established,premium
Entire home/apt,168,4.95,1,3,3,2,5,41.33311,19.82318,Myslym Shyri,0.797,1,1,67,2020,617.0,1,6.42648845745769,veteran,luxury
Entire home/apt,17,4.94,1,1,1,1,3,41.33442624667043,19.818711318075657,Blloku,0.769,1,1,7,2025,276.0,0,5.6240175061873385,active,mid
Entire home/apt,257,4.97,1,1,1,1,2,41.32479295441989,19.82564901933074,Pazari i Ri,0.828,1,1,84,2018,392.0,1,5.973809611869261,veteran,premium
Entire home/apt,185,4.84,1,1,1,1,2,41.3238505521993,19.81292592796032,Blloku,0.758,1,1,74,2019,599.0,1,6.396929655216146,veteran,luxury
Entire home/apt,105,4.92,1,2,3,1,4,41.33101999937817,19.81470644474029,Blloku,0.591,1,1,42,2022,463.0,0,6.139884552226255,established,premium
Entire home/apt,186,4.98,1,1,2,1,3,41.32491878046042,19.81355560743472,Blloku,0.639,1,1,74,2019,340.0,1,5.831882477283517,veteran,premium
Entire home/apt,83,4.89,1,1,1,1,2,41.33227,19.82287,Myslym Shyri,0.703,1,1,33,2023,257.0,0,5.552959584921617,established,mid
Entire home/apt,242,4.86,0,2,2,1,6,41.327032,19.814839,Blloku,0.432,1,1,84,2018,431.0,1,6.068425588244111,veteran,premium
Entire home/apt,156,4.88,1,2,3,1,4,41.32314865575481,19.812108539672867,Blloku,0.877,1,1,62,2020,212.33,1,5.3628402625635365,veteran,mid
Entire home/apt,160,4.74,0,1,1,1,3,41.3311911,19.8145153,Blloku,0.619,1,1,64,2020,289.0,1,5.66988092298052,veteran,mid
Entire home/apt,606,4.85,0,1,2,1,4,41.329956,19.821524,Pazari i Ri,0.415,1,1,84,2018,289.0,1,5.66988092298052,veteran,mid
Entire home/apt,152,4.95,0,1,1,1,2,41.3242416381836,19.81641387939453,Blloku,0.442,1,1,61,2020,355.0,1,5.87493073085203,veteran,premium
Entire home/apt,68,4.96,0,2,3,1,4,41.32355499267578,19.81560516357422,Blloku,0.557,1,1,27,2023,470.0,0,6.154858094016418,established,premium
Entire home/apt,91,4.95,1,1,2,1,2,41.33160383008534,19.827793277800083,Myslym Shyri,1.107,1,1,36,2022,232.0,0,5.4510384535657,established,mid
Entire home/apt,77,4.87,1,1,1,1,3,41.33115840914667,19.819958813120337,Pazari i Ri,0.429,1,1,31,2023,215.0,0,5.375278407684165,established,mid
Entire home/apt,9,4.89,0,3,4,2,8,41.33103250360311,19.82172803010256,Pazari i Ri,0.516,1,1,4,2025,603.0,0,6.403574197934815,early,luxury
Entire home/apt,167,4.83,0,2,2,1,6,41.3238756888111,19.812798924853528,Blloku,0.769,1,1,67,2020,449.0,1,6.1092475827643655,veteran,premium
Entire home/apt,225,4.88,0,1,2,1,4,41.33101,19.824997,Myslym Shyri,0.8,1,1,84,2018,389.0,1,5.966146739123692,veteran,premium
Entire home/apt,51,4.92,1,2,2,1,3,41.327549,19.822502,Pazari i Ri,0.422,1,1,20,2024,577.0,0,6.359573868672378,established,luxury
Entire home/apt,92,4.8,1,1,1,1,3,41.32260081426691,19.81603679814757,Blloku,0.619,1,1,37,2022,412.0,0,6.023447592961033,established,premium
Entire home/apt,9,5.0,0,1,1,1,4,41.33156053574272,19.817036613821983,Blloku,0.487,1,1,4,2025,404.0,0,6.003887067106539,early,premium
Entire home/apt,225,4.92,1,2,3,2,5,41.33154,19.82158,Pazari i Ri,0.551,1,1,84,2018,359.0,1,5.886104031450156,veteran,premium
Entire home/apt,64,5.0,1,2,2,1,4,41.32059,19.81602,Blloku,0.823,1,1,26,2023,666.0,0,6.502790045915623,established,luxury
Entire home/apt,2,4.92,0,1,2,1,3,41.332198429529,19.82170432806015,Myslym Shyri,0.619,1,1,1,2025,206.0,0,5.332718793265369,early,mid
Entire home/apt,72,4.94,1,1,2,1,3,41.31712506532868,19.80178915396728,Kombinat,2.202,0,1,29,2023,349.0,0,5.857933154483459,established,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.32402797313999,19.796711839735508,Kombinat,2.471,0,1,1,2025,198.0,0,5.293304824724492,new,mid
Entire home/apt,135,4.96,1,1,1,1,3,41.32256342279501,19.80999520321044,Blloku,1.111,1,1,54,2021,340.0,0,5.831882477283517,established,premium
Entire home/apt,26,4.92,1,1,3,1,4,41.31820191664849,19.80733728664704,Kombinat,1.63,0,1,10,2025,278.0,0,5.631211781821365,active,mid
Entire home/apt,2,4.92,1,2,2,1,4,41.31223693491409,19.803244024515152,Kombinat,2.411,0,1,1,2025,340.0,0,5.831882477283517,early,premium
Entire home/apt,15,5.0,1,2,3,2,5,41.31209792258405,19.802947975695133,Kombinat,2.445,0,1,6,2025,535.0,0,6.284134161070802,active,luxury
Entire home/apt,17,5.0,1,2,1,2,7,41.311886126181705,19.803024418652058,Kombinat,2.456,0,1,7,2025,500.0,0,6.2166061010848646,active,premium
Entire home/apt,36,4.92,1,1,1,1,2,41.31653155421361,19.805723391473293,Kombinat,1.886,0,1,14,2024,241.0,0,5.488937726156687,active,mid
Entire home/apt,60,4.83,1,1,1,1,2,41.32053807811115,19.808179325794963,Kombinat,1.4,0,1,24,2023,644.0,0,6.4692503167957724,established,luxury
Entire home/apt,80,4.73,0,1,3,1,3,41.31517,19.80717,Kombinat,1.874,0,1,32,2023,289.0,0,5.66988092298052,established,mid
Entire home/apt,22,5.0,1,2,4,2,4,41.312935,19.809336,Shkoza,1.922,0,1,9,2025,524.0,0,6.263398262591624,active,luxury
Entire home/apt,49,4.98,1,1,3,1,4,41.31445,19.80762,Kombinat,1.9,0,1,20,2024,338.0,0,5.82600010738045,active,premium
Entire home/apt,47,5.0,1,1,1,1,4,41.32439,19.80778,Blloku,1.26,1,1,19,2024,460.0,0,6.133398042996649,active,premium
Entire home/apt,20,4.5,0,1,1,1,2,41.3196032065532,19.80252820547974,Kombinat,1.998,0,1,8,2025,190.0,0,5.25227342804663,active,mid
Entire home/apt,54,4.93,0,1,1,1,3,41.31754,19.80749,Kombinat,1.665,0,1,22,2024,337.0,0,5.823045895483019,established,premium
Entire home/apt,10,4.3,0,2,2,1,4,41.31135,19.80284,Kombinat,2.513,0,1,4,2025,287.0,0,5.662960480135946,early,mid
Entire home/apt,13,5.0,0,1,3,1,4,41.3191168429838,19.804714359092728,Kombinat,1.81,0,1,5,2025,281.0,0,5.641907070938114,active,mid
Entire home/apt,41,4.85,1,2,3,2,4,41.32090572355104,19.805972166359425,Kombinat,1.591,0,1,16,2024,404.0,0,6.003887067106539,active,premium
Entire home/apt,21,4.95,1,1,1,1,3,41.3239519,19.7954421,Kombinat,2.611,0,1,8,2025,408.0,0,6.013715156042802,active,premium
Entire home/apt,49,4.84,0,1,1,1,3,41.31782,19.80302,Kombinat,2.045,0,1,20,2024,338.0,0,5.82600010738045,active,premium
Entire home/apt,220,4.98,1,1,1,1,2,41.316441,19.805449,Kombinat,1.916,0,1,84,2018,465.0,1,6.144185634125646,veteran,premium
Entire home/apt,193,4.93,1,1,2,1,2,41.3214365,19.8080023,Kombinat,1.365,0,1,77,2019,206.0,1,5.332718793265369,veteran,mid
Entire home/apt,70,4.93,1,1,1,1,3,41.316792,19.806656,Kombinat,1.789,0,1,28,2023,309.0,0,5.736572297479192,established,premium
Entire home/apt,3,5.0,1,1,1,1,3,41.32445653075354,19.80880078836061,Blloku,1.15,1,1,1,2025,311.0,0,5.7430031878094825,early,premium
Entire home/apt,5,5.0,0,1,1,1,2,41.32190762896269,19.792999662458897,Kombinat,2.919,0,1,2,2025,548.0,0,6.3080984415095305,early,luxury
Entire home/apt,19,5.0,1,2,2,1,4,41.31256,19.80519,Kombinat,2.236,0,1,8,2025,330.0,0,5.802118375377063,active,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.32132825161479,19.806995764374733,Kombinat,1.469,0,1,1,2025,236.0,0,5.4680601411351315,new,mid
Entire home/apt,146,4.88,1,3,3,2,6,41.32254787111672,19.809877586083136,Blloku,1.123,1,1,58,2021,480.0,0,6.175867270105761,established,premium
Entire home/apt,13,4.46,0,2,2,2,5,41.32203101659137,19.796619974076748,Kombinat,2.525,0,1,5,2025,695.0,0,6.54534966033442,active,luxury
Entire home/apt,31,4.84,1,2,3,2,4,41.32155041792788,19.807560102008075,Kombinat,1.402,0,1,12,2024,545.0,0,6.302618975744905,active,luxury
Entire home/apt,62,4.76,0,1,1,1,4,41.3160138,19.8072865,Kombinat,1.797,0,1,25,2023,403.0,0,6.0014148779611505,established,premium
Entire home/apt,1,4.92,0,2,3,2,5,41.31439813518656,19.804723262786865,Kombinat,2.126,0,1,1,2025,338.0,0,5.82600010738045,early,premium
Entire home/apt,28,5.0,1,2,3,1,3,41.3204857,19.8093127,Blloku,1.301,1,1,11,2025,439.0,0,6.0867747269123065,active,premium
Entire home/apt,56,4.96,0,1,2,1,4,41.3191625,19.8049844,Kombinat,1.782,0,1,22,2024,412.0,0,6.023447592961033,established,premium
Entire home/apt,13,4.92,1,1,3,1,4,41.32391,19.80413,Kombinat,1.666,0,1,5,2025,256.0,0,5.54907608489522,active,mid
Entire home/apt,68,4.93,1,1,1,1,3,41.32489,19.80544,Kombinat,1.5,0,1,27,2023,290.0,0,5.673323267171493,established,mid
