room_type,review_count,avg_rating,is_superhost,bedrooms,beds,bathrooms,persons,lat,lng,neighborhood,dist_center_km,is_tourist_zone,is_entire_home,est_active_months,est_start_year,price_eur_night,early_adopter,log_price,maturity,price_tier
Entire home/apt,2,4.92,0,1,1,1,2,41.32459878020691,19.80996698141098,Blloku,1.021,1,1,1,2025,293.0,0,5.683579767338681,early,mid
Entire home/apt,0,4.92,0,1,1,1,3,41.30934037087388,19.805658247049102,Shkoza,2.482,0,1,1,2025,368.0,0,5.910796644040527,new,premium
Entire home/apt,47,4.87,0,1,1,1,3,41.315605423229975,19.80553044875408,Kombinat,1.97,0,1,19,2024,340.0,0,5.831882477283517,active,premium
Entire home/apt,20,4.55,0,1,1,1,2,41.3172777325154,19.80563116389312,Kombinat,1.842,0,1,8,2025,293.0,0,5.683579767338681,active,mid
Entire home/apt,168,4.96,1,1,1,1,2,41.324243,19.806874,Blloku,1.362,1,1,67,2020,379.0,1,5.940171252720432,veteran,premium
Entire home/apt,117,4.98,1,1,2,1,4,41.321228,19.8060403,Kombinat,1.568,0,1,47,2022,319.0,0,5.768320995793772,established,premium
Entire home/apt,143,4.98,1,1,2,1,3,41.3160541,19.8057601,Kombinat,1.918,0,1,57,2021,541.0,0,6.295266001439646,established,luxury
Entire home/apt,135,4.85,1,1,1,1,3,41.31687,19.80577,Kombinat,1.858,0,1,54,2021,359.0,0,5.886104031450156,established,premium
Entire home/apt,113,4.89,1,1,1,1,3,41.3182,19.80961,Kombinat,1.444,0,1,45,2022,244.0,0,5.501258210544727,established,mid
Entire home/apt,36,4.97,0,1,1,1,3,41.31315344369661,19.80785809457302,Shkoza,1.996,0,1,14,2024,543.0,0,6.298949246855942,active,luxury
Entire home/apt,174,4.82,0,1,1,1,3,41.31323,19.80694,Shkoza,2.053,0,1,70,2020,332.0,1,5.808142489980444,veteran,premium
Entire home/apt,0,4.92,0,1,2,1,2,41.31401,19.7905,Kombinat,3.47,0,1,1,2025,226.0,0,5.424950017481403,new,mid
Entire home/apt,33,4.97,1,1,3,1,4,41.32163,19.7953,Kombinat,2.678,0,1,13,2024,355.0,0,5.87493073085203,active,premium
Entire home/apt,32,4.91,1,2,3,1,5,41.3239519,19.7954421,Kombinat,2.611,0,1,13,2024,509.0,0,6.234410725718371,active,luxury
Entire home/apt,7,5.0,1,1,1,1,3,41.32305962094889,19.794244273369515,Kombinat,2.759,0,1,3,2025,701.0,0,6.553933404025811,early,luxury
Entire home/apt,24,4.63,0,1,1,1,3,41.32330037571304,19.80977696085205,Blloku,1.095,1,1,10,2025,325.0,0,5.786897381366708,active,premium
Entire home/apt,82,4.84,0,1,1,1,3,41.31795,19.80757,Kombinat,1.628,0,1,33,2023,272.0,0,5.60947179518496,established,mid
Entire home/apt,19,5.0,1,0,1,1,3,41.31295,19.80845,Shkoza,1.976,0,1,8,2025,616.0,0,6.424869023905388,active,luxury
Entire home/apt,81,4.95,1,2,3,2,4,41.32377567482608,19.80937622487545,Blloku,1.114,1,1,32,2023,607.0,0,6.410174881966167,established,luxury
Entire home/apt,47,4.94,1,1,1,1,2,41.31279,19.80239,Kombinat,2.438,0,1,19,2024,290.0,0,5.673323267171493,active,mid
Entire home/apt,14,4.93,1,1,1,1,3,41.3226626,19.7949085,Kombinat,2.695,0,1,6,2025,385.0,0,5.955837369464831,active,premium
Entire home/apt,62,4.97,1,1,3,1,4,41.32267950000001,19.8093246,Blloku,1.17,1,1,25,2023,351.0,0,5.863631175598097,established,premium
Entire home/apt,14,4.93,0,2,2,1,6,41.323411543792005,19.809690936770632,Blloku,1.098,1,1,6,2025,429.0,0,6.063785208687608,active,premium
Entire home/apt,162,4.95,1,1,1,1,3,41.32479,19.80854,Blloku,1.167,1,1,65,2020,290.0,1,5.673323267171493,veteran,mid
Entire home/apt,47,4.96,1,1,1,1,2,41.32443,19.80779,Blloku,1.258,1,1,19,2024,301.0,0,5.71042701737487,active,premium
Entire home/apt,56,4.82,0,2,1,1,4,41.32044,19.80837,Kombinat,1.389,0,1,22,2024,274.0,0,5.616771097666572,established,mid
Entire home/apt,18,5.0,1,2,3,2,5,41.32200709305359,19.79674201458693,Kombinat,2.512,0,1,7,2025,465.0,0,6.144185634125646,active,premium
Entire home/apt,73,4.84,1,2,4,1,5,41.3163014035171,19.807250909507275,Kombinat,1.778,0,1,29,2023,256.0,0,5.54907608489522,established,mid
Entire home/apt,171,4.91,1,1,2,1,3,41.32121,19.80995,Blloku,1.196,1,1,68,2020,241.0,1,5.488937726156687,veteran,mid
Entire home/apt,5,4.6,0,2,3,2,5,41.32284,19.79813,Kombinat,2.341,0,1,2,2025,478.0,0,6.171700597410915,early,premium
Entire home/apt,20,4.95,1,2,3,2,5,41.32245351629675,19.797581546008587,Kombinat,2.41,0,1,8,2025,378.0,0,5.937536205082426,active,premium
Entire home/apt,158,4.97,1,1,1,1,3,41.3206,19.80838,Kombinat,1.378,0,1,63,2020,274.0,1,5.616771097666572,veteran,mid
Entire home/apt,47,4.85,1,1,1,2,2,41.31637,19.80976,Shkoza,1.585,0,1,19,2024,311.0,0,5.7430031878094825,active,premium
Entire home/apt,88,4.86,0,1,1,1,3,41.31785,19.80362,Kombinat,1.987,0,1,35,2023,227.0,0,5.429345628954441,established,mid
Entire home/apt,13,5.0,1,1,2,1,2,41.31682968139648,19.806049346923828,Kombinat,1.837,0,1,5,2025,337.0,0,5.823045895483019,active,premium
Private room,123,4.86,0,1,2,1,2,41.3237,19.80467,Kombinat,1.613,0,0,49,2021,209.0,0,5.3471075307174685,established,mid
Entire home/apt,6,5.0,1,1,2,1,2,41.31807591099752,19.802556265745537,Kombinat,2.075,0,1,2,2025,615.0,0,6.423246963533519,early,luxury
Entire home/apt,3,5.0,1,1,1,1,2,41.31889938111381,19.805896799999992,Kombinat,1.712,0,1,1,2025,319.0,0,5.768320995793772,early,premium
Entire home/apt,266,4.92,1,1,1,1,2,41.32366,19.8081,Blloku,1.251,1,1,84,2018,267.0,1,5.5909869805108565,veteran,mid
Entire home/apt,39,4.79,0,2,4,2,5,41.32262788196746,19.809303193284595,Blloku,1.175,1,1,16,2024,431.0,0,6.068425588244111,active,premium
Entire home/apt,61,4.95,1,1,1,1,2,41.32244,19.80573,Kombinat,1.545,0,1,24,2023,272.0,0,5.60947179518496,established,mid
Entire home/apt,3,5.0,0,1,1,1,3,41.311525249098445,19.802581183612347,Kombinat,2.519,0,1,1,2025,211.0,0,5.356586274672012,early,mid
Entire home/apt,82,4.8,0,1,2,1,2,41.31741,19.80666,Kombinat,1.744,0,1,33,2023,248.0,0,5.517452896464707,established,mid
Entire home/apt,19,5.0,1,1,1,2,3,41.32980879296567,19.838249655017087,Kinostudio,2.185,0,1,8,2025,308.0,0,5.733341276897746,active,premium
Entire home/apt,32,4.75,0,1,3,1,2,41.32554,19.84634,Don Bosko,3.076,0,1,13,2024,215.0,0,5.375278407684165,active,mid
Entire home/apt,60,4.87,0,1,2,1,3,41.333061258942536,19.8324204236269,Center,1.643,1,1,24,2023,289.0,0,5.66988092298052,established,mid
Entire home/apt,133,4.93,1,0,2,1,2,41.336209,19.831952,Bulevardi,1.76,1,1,53,2021,215.0,0,5.375278407684165,established,mid
Entire home/apt,119,4.96,1,1,1,1,3,41.3293423,19.8308448,Center,1.363,1,1,48,2021,433.0,0,6.073044534100405,established,premium
Entire home/apt,0,4.92,0,1,2,1,2,41.32740258099541,19.846276715397835,Don Bosko,3.061,0,1,1,2025,218.0,0,5.389071729816501,new,mid
Entire home/apt,42,4.98,1,2,3,1,4,41.3279,19.84479,Kinostudio,2.896,0,1,17,2024,331.0,0,5.805134968916488,active,premium
Entire home/apt,100,4.89,1,1,1,1,2,41.32513,19.83205,Center,1.505,1,1,40,2022,294.0,0,5.68697535633982,established,mid
Entire home/apt,6,5.0,1,1,2,1,3,41.3384910940143,19.83043123036623,Bulevardi,1.784,1,1,2,2025,299.0,0,5.703782474656201,early,mid
Entire home/apt,100,4.82,1,1,1,1,3,41.32779,19.83446,Center,1.75,1,1,40,2022,289.0,0,5.66988092298052,established,mid
Entire home/apt,0,4.92,1,1,2,1,3,41.327064725239005,19.8317662999034,Center,1.451,1,1,1,2025,297.0,0,5.697093486505405,new,mid
Entire home/apt,10,4.9,0,2,1,1,2,41.34309224427531,19.831725968786625,Liqeni,2.255,1,1,4,2025,550.0,0,6.311734809152915,early,luxury
Entire home/apt,10,4.9,1,1,1,1,2,41.33033,19.83421,Center,1.75,1,1,4,2025,358.0,0,5.883322388488279,early,premium
Entire home/apt,13,5.0,0,2,3,2,4,41.3392,19.83957,Kinostudio,2.656,0,1,5,2025,577.0,0,6.359573868672378,active,luxury
Entire home/apt,0,4.92,0,1,1,1,3,41.325598362312064,19.830156303942204,Center,1.289,1,1,1,2025,405.0,0,6.0063531596017325,new,premium
Entire home/apt,44,4.95,1,1,2,2,4,41.32574035783195,19.83111653476953,Center,1.392,1,1,18,2024,304.0,0,5.720311776607412,active,premium
Entire home/apt,9,4.89,1,1,2,1,3,41.33416141056248,19.835230372846127,Center,1.978,1,1,4,2025,360.0,0,5.8888779583328805,early,premium
Entire home/apt,44,4.91,1,2,4,2,4,41.3423925,19.8334466,Liqeni,2.326,1,1,18,2024,358.0,0,5.883322388488279,active,premium
Entire home/apt,0,4.92,1,1,1,1,2,41.32849881416068,19.84562795609236,Kinostudio,2.991,0,1,1,2025,245.0,0,5.5053315359323625,new,mid
Entire home/apt,75,4.68,0,2,3,1,4,41.33304625119767,19.83240680489348,Center,1.641,1,1,30,2023,347.0,0,5.8522024797744745,established,premium
Entire home/apt,47,4.87,1,1,1,1,4,41.33052755314184,19.836697205901142,Center,2.026,1,1,19,2024,289.0,0,5.66988092298052,active,mid
Entire home/apt,20,4.95,1,1,1,1,3,41.34198026372304,19.83096532523632,Liqeni,2.106,1,1,8,2025,436.0,0,6.07993319509559,active,premium
Entire home/apt,13,5.0,1,1,1,1,4,41.32594682419772,19.83613662421704,Center,1.943,1,1,5,2025,289.0,0,5.66988092298052,active,mid
Entire home/apt,73,4.88,0,1,1,1,3,41.32644332945256,19.8459991067648,Don Bosko,3.032,0,1,29,2023,284.0,0,5.652489180268651,established,mid
Entire home/apt,70,4.89,1,1,2,1,3,41.33007,19.84507,Kinostudio,2.941,0,1,28,2023,206.0,0,5.332718793265369,established,mid
Entire home/apt,58,4.88,1,2,2,2,5,41.33779,19.83876,Kinostudio,2.503,0,1,23,2024,264.0,0,5.579729825986222,established,mid
Entire home/apt,3,4.67,1,1,1,1,2,41.32831939359073,19.84530937312411,Kinostudio,2.955,0,1,1,2025,210.0,0,5.351858133476067,early,mid
Entire home/apt,120,4.97,1,0,2,1,2,41.333496027497326,19.834578931331635,Center,1.884,1,1,48,2021,337.0,0,5.823045895483019,established,premium
Entire home/apt,41,4.68,0,1,1,2,6,41.32966,19.83781,Kinostudio,2.135,0,1,16,2024,259.0,0,5.560681631015528,active,mid
Entire home/apt,2,4.92,0,1,1,1,4,41.32585,19.83187,Center,1.473,1,1,1,2025,304.0,0,5.720311776607412,early,premium
Entire home/apt,4,5.0,0,1,1,1,3,41.34065014465836,19.844936951994896,Kinostudio,3.258,0,1,2,2025,742.0,0,6.610696044717759,early,luxury
Entire home/apt,8,5.0,0,1,1,1,3,41.34107230697197,19.845338948071003,Kinostudio,3.319,0,1,3,2025,465.0,0,6.144185634125646,early,premium
Entire home/apt,77,4.78,1,2,3,1,5,41.32868,19.8348719,Center,1.8,1,1,31,2023,334.0,0,5.814130531825066,established,premium
Entire home/apt,8,5.0,0,2,3,1,4,41.34230217870001,19.841186553239822,Liqeni,2.988,1,1,3,2025,314.0,0,5.752572638825633,early,premium
Entire home/apt,60,4.85,0,1,1,1,2,41.33306478348723,19.83246199786663,Center,1.648,1,1,24,2023,314.0,0,5.752572638825633,established,premium
Entire home/apt,23,4.74,0,1,2,1,3,41.32537,19.83345,Center,1.654,1,1,9,2025,349.0,0,5.857933154483459,active,premium
Entire home/apt,10,5.0,1,1,3,2,4,41.34316,19.83254,Liqeni,2.32,1,1,4,2025,338.0,0,5.82600010738045,early,premium
Entire home/apt,3,5.0,1,1,1,1,3,41.3283540285079,19.83897831240188,Kinostudio,2.253,0,1,1,2025,347.0,0,5.8522024797744745,early,premium
Entire home/apt,76,4.92,1,1,1,1,2,41.32831,19.84584,Don Bosko,3.014,0,1,30,2023,300.0,0,5.707110264748875,established,mid
Entire home/apt,11,4.91,1,1,2,1,3,41.33435777443388,19.835083857178688,Center,1.971,1,1,4,2025,339.0,0,5.8289456176102075,active,premium
Entire home/apt,11,5.0,0,1,2,1,3,41.33306312093999,19.83640527717088,Kinostudio,2.06,0,1,4,2025,392.0,0,5.973809611869261,active,premium
Entire home/apt,210,4.87,1,1,1,1,2,41.33256,19.83819,Kinostudio,2.235,0,1,84,2018,211.0,1,5.356586274672012,veteran,mid
Entire home/apt,59,4.97,1,1,2,1,2,41.32879,19.8456,Kinostudio,2.989,0,1,24,2023,281.0,0,5.641907070938114,established,mid
Entire home/apt,44,4.91,1,1,2,1,3,41.32642269232265,19.831041768193245,Center,1.375,1,1,18,2024,256.0,0,5.54907608489522,active,mid
Entire home/apt,18,5.0,1,1,1,1,3,41.33513214785321,19.83518745750189,Kinostudio,2.017,0,1,7,2025,303.0,0,5.717027701406222,active,premium
Entire home/apt,122,4.89,1,2,3,1,5,41.34486,19.83666,Liqeni,2.773,1,1,49,2021,511.0,0,6.238324625039508,established,luxury
Entire home/apt,115,4.89,1,1,1,1,3,41.33367,19.83464,Center,1.897,1,1,46,2022,289.0,0,5.66988092298052,established,mid
Entire home/apt,26,4.85,1,1,1,1,2,41.33251,19.84032,Kinostudio,2.463,0,1,10,2025,267.0,0,5.5909869805108565,active,mid
Entire home/apt,5,5.0,1,1,2,1,3,41.3418844,19.8308919,Liqeni,2.093,1,1,2,2025,418.0,0,6.037870919922137,early,premium
Entire home/apt,3,5.0,1,0,1,1,2,41.3340229036468,19.83427718281746,Center,1.875,1,1,1,2025,241.0,0,5.488937726156687,early,mid
Entire home/apt,51,5.0,1,1,2,1,3,41.32587,19.8311,Center,1.388,1,1,20,2024,388.0,0,5.963579343618446,established,premium
Entire home/apt,18,4.83,1,1,2,1,3,41.32705,19.83228,Center,1.508,1,1,7,2025,272.0,0,5.60947179518496,active,mid
Entire home/apt,13,5.0,1,1,1,1,4,41.32623158822357,19.832002334296703,Center,1.483,1,1,5,2025,374.0,0,5.926926025970411,active,premium
Entire home/apt,8,5.0,1,1,1,1,3,41.32843248075584,19.83893452380373,Kinostudio,2.248,0,1,3,2025,349.0,0,5.857933154483459,early,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.32562782115322,19.8301324993372,Center,1.286,1,1,1,2025,253.0,0,5.537334267018537,new,mid
Entire home/apt,109,4.99,1,2,3,2,5,41.340955746553504,19.841954670846462,Kinostudio,2.982,0,1,44,2022,206.0,0,5.332718793265369,established,mid
Entire home/apt,0,4.92,1,1,1,1,3,41.32843159980319,19.84555386006832,Kinostudio,2.983,0,1,1,2025,245.0,0,5.5053315359323625,new,mid
Entire home/apt,93,4.92,1,1,2,1,3,41.326096,19.831585,Center,1.439,1,1,37,2022,231.0,0,5.44673737166631,established,mid
Entire home/apt,204,4.9,0,1,1,1,2,41.32986895014273,19.83403611928225,Center,1.722,1,1,82,2019,338.0,1,5.82600010738045,veteran,premium
Entire home/apt,154,4.97,1,2,3,3,5,41.34095378836523,19.842106481553987,Kinostudio,2.997,0,1,62,2020,206.0,1,5.332718793265369,veteran,mid
Entire home/apt,2,4.92,0,1,1,1,3,41.330777913897904,19.830357402980503,Center,1.344,1,1,1,2025,250.0,0,5.5254529391317835,early,mid
Entire home/apt,133,4.88,1,1,1,1,3,41.32691789592938,19.839284777771,Kinostudio,2.286,0,1,53,2021,624.0,0,6.437751649736401,established,luxury
Entire home/apt,96,4.92,1,1,1,1,2,41.3268255285531,19.84531916677952,Don Bosko,2.956,0,1,38,2022,248.0,0,5.517452896464707,established,mid
Entire home/apt,93,4.92,1,1,1,1,3,41.33216550257831,19.83383763581514,Center,1.758,1,1,37,2022,289.0,0,5.66988092298052,established,mid
Entire home/apt,16,5.0,1,3,7,3,7,41.332248869980944,19.834959835968025,Center,1.88,1,1,6,2025,703.0,0,6.556778356158042,active,luxury
Entire home/apt,2,4.92,0,0,1,1,3,41.3277903272282,19.83397962525487,Center,1.696,1,1,1,2025,495.0,0,6.206575926724928,early,premium
Entire home/apt,6,5.0,1,1,1,1,2,41.341189187368656,19.82680870444504,Bulevardi,1.766,1,1,2,2025,330.0,0,5.802118375377063,early,premium
Entire home/apt,3,5.0,0,2,2,1,3,41.340625499887096,19.82931207865477,Bulevardi,1.874,1,1,1,2025,396.0,0,5.983936280687191,early,premium
Entire home/apt,14,4.71,0,1,3,1,4,41.34854,19.8435,Liqeni,3.61,1,1,6,2025,197.0,0,5.288267030694535,active,mid
Entire home/apt,4,5.0,1,1,1,1,3,41.34216,19.82663,Bulevardi,1.85,1,1,2,2025,324.0,0,5.783825182329737,early,premium
Entire home/apt,1,4.92,0,1,1,1,3,41.34574661830919,19.835409075021744,Liqeni,2.746,1,1,1,2025,289.0,0,5.66988092298052,early,mid
Entire home/apt,0,4.92,0,1,1,1,3,41.34493008560364,19.826723411679268,Laprake,2.13,0,1,1,2025,440.0,0,6.089044875446846,new,premium
Entire home/apt,9,5.0,1,1,1,1,3,41.34203544517744,19.833383302805828,Liqeni,2.293,1,1,4,2025,330.0,0,5.802118375377063,early,premium
Entire home/apt,6,5.0,0,1,1,1,2,41.3416883,19.8411131,Kinostudio,2.944,0,1,2,2025,422.0,0,6.0473721790462776,early,premium
Entire home/apt,5,4.8,0,1,1,1,2,41.34369,19.82851,Laprake,2.101,0,1,2,2025,327.0,0,5.793013608384144,early,premium
Entire home/apt,54,4.74,1,1,1,1,3,41.340122545643496,19.828911423683167,Bulevardi,1.802,1,1,22,2024,285.0,0,5.655991810819852,established,mid
Entire home/apt,20,4.85,0,2,4,2,5,41.34396,19.831335,Liqeni,2.303,1,1,8,2025,421.0,0,6.045005314036012,active,premium
Entire home/apt,3,5.0,0,1,1,1,4,41.34161753647864,19.827860668301582,Bulevardi,1.868,1,1,1,2025,511.0,0,6.238324625039508,early,luxury
Entire home/apt,4,5.0,0,1,2,1,4,41.34060838265522,19.84217260032892,Kinostudio,2.984,0,1,2,2025,303.0,0,5.717027701406222,early,premium
Entire home/apt,1,4.92,0,1,1,1,3,41.34075,19.82881,Bulevardi,1.85,1,1,1,2025,371.0,0,5.918893854273146,early,premium
Entire home/apt,2,4.92,1,1,1,1,2,41.34239,19.82649,Laprake,1.865,0,1,1,2025,330.0,0,5.802118375377063,early,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.34288378755253,19.828882893917857,Laprake,2.048,0,1,1,2025,300.0,0,5.707110264748875,new,mid
Entire home/apt,1,4.92,0,1,1,1,3,41.342999,19.828182,Laprake,2.017,0,1,1,2025,450.0,0,6.111467339502679,early,premium
Entire home/apt,22,4.91,1,2,3,1,5,41.34141,19.82862,Bulevardi,1.896,1,1,9,2025,602.0,0,6.401917196727186,active,luxury
Entire home/apt,1,4.92,0,1,1,1,3,41.34677,19.83897,Liqeni,3.104,1,1,1,2025,317.0,0,5.762051382780177,early,premium
Entire home/apt,1,4.92,1,1,2,1,3,41.341977,19.830868,Liqeni,2.099,1,1,1,2025,454.0,0,6.12029741895095,early,premium
Entire home/apt,18,4.83,1,1,1,1,2,41.34066220635876,19.82863635396728,Bulevardi,1.831,1,1,7,2025,330.0,0,5.802118375377063,active,premium
Entire home/apt,0,4.92,0,1,1,1,3,41.34351346165352,19.826564423166005,Laprake,1.98,0,1,1,2025,310.0,0,5.739792912179234,new,premium
Entire home/apt,1,4.92,0,1,3,1,4,41.34108,19.83025,Bulevardi,1.979,1,1,1,2025,487.0,0,6.1903154058531475,early,premium
Entire home/apt,4,5.0,0,1,2,1,2,41.34403752885091,19.828321002423763,Laprake,2.124,0,1,2,2025,411.0,0,6.021023349349527,early,premium
Entire home/apt,132,4.71,1,2,5,1,6,41.34056,19.82827,Bulevardi,1.797,1,1,53,2021,368.0,0,5.910796644040527,established,premium
Entire home/apt,6,5.0,0,2,4,1,5,41.350220859463846,19.825333092151563,Laprake,2.627,0,1,2,2025,404.0,0,6.003887067106539,early,premium
Entire home/apt,0,4.92,1,1,2,1,3,41.34721399446358,19.832602676933988,Laprake,2.678,0,1,1,2025,312.0,0,5.746203190540153,new,premium
Entire home/apt,5,5.0,0,2,3,1,5,41.34339691895951,19.83519751578569,Liqeni,2.543,1,1,2,2025,336.0,0,5.820082930352362,early,premium
Entire home/apt,1,4.92,0,1,2,1,3,41.34201,19.82769,Laprake,1.895,0,1,1,2025,457.0,0,6.126869184114185,early,premium
Entire home/apt,0,4.92,0,1,1,1,4,41.341153968293845,19.826913362980896,Bulevardi,1.769,1,1,1,2025,340.0,0,5.831882477283517,new,premium
Entire home/apt,1,4.92,0,1,1,1,3,41.34377292361792,19.835399743552127,Liqeni,2.588,1,1,1,2025,562.0,0,6.333279628139691,early,luxury
Entire home/apt,52,4.9,1,2,3,2,4,41.35655,19.83463,Laprake,3.678,0,1,21,2024,219.0,0,5.393627546352361,established,mid
Entire home/apt,12,4.92,1,1,1,1,2,41.34800935538988,19.833234200233527,Laprake,2.79,0,1,5,2025,319.0,0,5.768320995793772,active,premium
Entire home/apt,30,4.93,1,1,1,1,2,41.34707,19.8337,Laprake,2.737,0,1,12,2024,493.0,0,6.202535517187923,active,premium
Entire home/apt,1,4.92,0,0,2,0,3,41.3410095,19.8417414,Kinostudio,2.965,0,1,1,2025,703.0,0,6.556778356158042,early,luxury
Entire home/apt,1,4.92,0,1,1,1,3,41.3456,19.83951,Liqeni,3.061,1,1,1,2025,396.0,0,5.983936280687191,early,premium
Entire home/apt,2,4.92,1,1,2,1,3,41.34777975948686,19.832831944919786,Laprake,2.744,0,1,1,2025,389.0,0,5.966146739123692,early,premium
Entire home/apt,2,4.92,0,3,4,2,7,41.34893649118527,19.82639671202812,Laprake,2.528,0,1,1,2025,440.0,0,6.089044875446846,early,premium
Entire home/apt,2,4.92,0,1,2,1,4,41.34513227633232,19.838545307472245,Liqeni,2.947,1,1,1,2025,460.0,0,6.133398042996649,early,premium
Entire home/apt,4,5.0,0,2,4,2,5,41.34189631048194,19.83633036050133,Liqeni,2.527,1,1,2,2025,654.0,0,6.484635235635252,early,luxury
Entire home/apt,14,4.86,1,1,3,2,3,41.34299,19.83296,Liqeni,2.337,1,1,6,2025,272.0,0,5.60947179518496,active,mid
Entire home/apt,104,4.88,0,2,1,2,5,41.34041445423596,19.829283125259963,Bulevardi,1.853,1,1,42,2022,462.0,0,6.137727054086234,established,premium
