room_type,review_count,avg_rating,is_superhost,bedrooms,beds,bathrooms,persons,lat,lng,neighborhood,dist_center_km,is_tourist_zone,is_entire_home,est_active_months,est_start_year,price_eur_night,early_adopter,log_price,maturity,price_tier
Entire home/apt,5,5.0,0,1,2,1,2,41.34208,19.83627,Liqeni,2.534,1,1,2,2025,197.0,0,5.288267030694535,early,mid
Entire home/apt,6,5.0,0,1,2,1,3,41.34325,19.835119,Liqeni,2.525,1,1,2,2025,338.0,0,5.82600010738045,early,premium
Entire home/apt,4,4.5,0,1,2,1,2,41.34257,19.83406,Liqeni,2.389,1,1,2,2025,334.0,0,5.814130531825066,early,premium
Entire home/apt,13,4.92,0,1,1,1,3,41.34044827269814,19.829172268509865,Bulevardi,1.848,1,1,5,2025,314.0,0,5.752572638825633,active,premium
Entire home/apt,10,4.9,1,1,2,1,2,41.34743,19.83246,Laprake,2.688,0,1,4,2025,279.0,0,5.634789603169249,early,mid
Entire home/apt,6,4.83,1,1,1,1,3,41.34771,19.8325,Laprake,2.716,0,1,2,2025,366.0,0,5.905361848054571,early,premium
Entire home/apt,2,4.92,0,2,6,2,5,41.34459,19.83572,Liqeni,2.677,1,1,1,2025,411.0,0,6.021023349349527,early,premium
Entire home/apt,4,5.0,1,2,3,1,4,41.34807,19.8333,Laprake,2.8,0,1,2,2025,458.0,0,6.129050210060545,early,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.34064,19.82942,Bulevardi,1.882,1,1,1,2025,562.0,0,6.333279628139691,new,luxury
Entire home/apt,3,5.0,0,1,1,1,3,41.34287,19.83188,Liqeni,2.247,1,1,1,2025,527.0,0,6.269096283706261,early,luxury
Entire home/apt,3,5.0,0,1,2,1,3,41.31754688776997,19.84161767774273,Don Bosko,2.773,0,1,1,2025,459.0,0,6.131226489483141,early,premium
Private room,23,4.87,1,1,1,1,2,41.316731751740114,19.85568221658468,Don Bosko,4.276,0,0,9,2025,274.0,0,5.616771097666572,active,mid
Entire home/apt,36,4.94,1,1,1,1,2,41.32336,19.84928,Don Bosko,3.425,0,1,14,2024,404.0,0,6.003887067106539,active,premium
Entire home/apt,44,4.95,1,1,2,1,3,41.328674,19.846384,Don Bosko,3.076,0,1,18,2024,289.0,0,5.66988092298052,active,mid
Entire home/apt,5,5.0,0,2,4,0,5,41.3105,19.84327,Don Bosko,3.316,0,1,2,2025,341.0,0,5.834810737062605,early,premium
Entire home/apt,16,4.44,0,1,2,1,3,41.32236,19.84103,Don Bosko,2.543,0,1,6,2025,314.0,0,5.752572638825633,active,premium
Private room,0,4.89,1,1,3,1,5,41.31784991395302,19.85540816898705,Don Bosko,4.213,0,0,1,2025,352.0,0,5.8664680569332965,new,premium
Entire home/apt,28,4.93,0,1,1,1,3,41.32201458930732,19.8569143563509,Don Bosko,4.285,0,1,11,2025,255.0,0,5.545177444479562,active,mid
Entire home/apt,3,5.0,0,2,2,2,5,41.31949300424682,19.85569830983877,Don Bosko,4.202,0,1,1,2025,567.0,0,6.342121418721152,early,luxury
Entire home/apt,1,4.92,0,1,1,1,3,41.325354097245175,19.84896872118844,Don Bosko,3.368,0,1,1,2025,426.0,0,6.056784013228625,early,premium
Entire home/apt,0,4.92,0,2,2,1,4,41.32514736228255,19.84536949405971,Don Bosko,2.972,0,1,1,2025,330.0,0,5.802118375377063,new,premium
Private room,5,4.8,1,1,1,1,2,41.316146889852895,19.85662205508694,Don Bosko,4.394,0,0,2,2025,274.0,0,5.616771097666572,early,mid
Private room,3,4.67,1,1,1,1,2,41.3176611198839,19.8561621521152,Don Bosko,4.299,0,0,1,2025,274.0,0,5.616771097666572,early,mid
Private room,1,4.92,1,1,1,1,2,41.31763005966109,19.854798706099253,Don Bosko,4.154,0,0,1,2025,274.0,0,5.616771097666572,early,mid
Private room,0,4.89,1,1,1,1,2,41.31570581429549,19.85467346740822,Don Bosko,4.202,0,0,1,2025,274.0,0,5.616771097666572,new,mid
Entire home/apt,5,5.0,1,1,1,1,2,41.32266,19.84964,Don Bosko,3.476,0,1,2,2025,454.0,0,6.12029741895095,early,premium
Entire home/apt,1,4.92,1,1,2,1,3,41.32739403953457,19.845916463047004,Don Bosko,3.021,0,1,1,2025,351.0,0,5.863631175598097,early,premium
Private room,2,4.92,1,1,2,1,5,41.31668315820754,19.855684228241444,Don Bosko,4.277,0,0,1,2025,347.0,0,5.8522024797744745,early,premium
Entire home/apt,1,4.92,0,1,1,1,2,41.32526622390876,19.8495791767212,Don Bosko,3.437,0,1,1,2025,352.0,0,5.8664680569332965,early,premium
Entire home/apt,17,5.0,0,2,3,1,5,41.32370391401028,19.841543622314934,Don Bosko,2.57,0,1,7,2025,365.0,0,5.902633333401366,active,premium
Private room,0,4.89,1,1,1,1,2,41.317346961451626,19.854687123125235,Don Bosko,4.151,0,0,1,2025,274.0,0,5.616771097666572,new,mid
Entire home/apt,0,4.92,1,1,2,1,4,41.32255,19.84973,Don Bosko,3.488,0,1,1,2025,594.0,0,6.38856140554563,new,luxury
Entire home/apt,0,4.92,1,1,2,1,3,41.32371993858192,19.84863774991058,Don Bosko,3.349,0,1,1,2025,577.0,0,6.359573868672378,new,luxury
Entire home/apt,1,4.92,0,1,1,1,3,41.318065166667466,19.84275079135307,Don Bosko,2.868,0,1,1,2025,231.0,0,5.44673737166631,early,mid
Entire home/apt,1,4.92,1,1,1,1,2,41.32282,19.84952,Don Bosko,3.46,0,1,1,2025,454.0,0,6.12029741895095,early,premium
Entire home/apt,10,4.9,1,1,4,1,3,41.32817352643136,19.847560804896165,Don Bosko,3.204,0,1,4,2025,224.0,0,5.41610040220442,early,mid
Entire home/apt,0,4.92,0,4,4,6,8,41.31609161919168,19.858190082013607,Ali Demi,4.563,0,1,1,2025,347.0,0,5.8522024797744745,new,premium
Private room,1,4.92,0,1,4,1,2,41.320988353262265,19.856820957285585,Don Bosko,4.293,0,0,1,2025,206.0,0,5.332718793265369,early,mid
Entire home/apt,28,4.96,0,2,3,1,4,41.32182,19.84129,Don Bosko,2.586,0,1,11,2025,426.0,0,6.056784013228625,active,premium
Private room,2,4.92,0,1,3,1,3,41.32081276997039,19.85772618727349,Don Bosko,4.395,0,0,1,2025,206.0,0,5.332718793265369,early,mid
Entire home/apt,211,4.83,1,1,1,1,2,41.32244,19.84044,Don Bosko,2.478,0,1,84,2018,206.0,1,5.332718793265369,veteran,mid
Entire home/apt,7,5.0,0,1,2,1,2,41.3276343989882,19.84503192869196,Kinostudio,2.923,0,1,3,2025,321.0,0,5.7745515455444085,early,premium
Entire home/apt,3,5.0,0,1,2,1,2,41.32404,19.84094,Kinostudio,2.498,0,1,1,2025,231.0,0,5.44673737166631,early,mid
Entire home/apt,0,4.92,1,1,2,1,4,41.32212813100048,19.85030988663343,Don Bosko,3.559,0,1,1,2025,577.0,0,6.359573868672378,new,luxury
Entire home/apt,0,4.92,0,2,2,2,4,41.3287914,19.8456044,Kinostudio,2.99,0,1,1,2025,281.0,0,5.641907070938114,new,mid
Entire home/apt,0,4.92,0,2,3,1,4,41.3184691,19.8414622,Don Bosko,2.718,0,1,1,2025,352.0,0,5.8664680569332965,new,premium
Entire home/apt,2,4.92,0,1,1,1,3,41.32871232899708,19.845753349363804,Kinostudio,3.006,0,1,1,2025,322.0,0,5.777652323222656,early,premium
Entire home/apt,1,4.92,0,1,2,1,3,41.32787292238636,19.848108999431133,Don Bosko,3.265,0,1,1,2025,327.0,0,5.793013608384144,early,premium
Entire home/apt,38,4.87,0,2,3,1,5,41.323818,19.843006,Don Bosko,2.729,0,1,15,2024,268.0,0,5.594711379601839,active,mid
Entire home/apt,1,4.92,0,1,5,1,4,41.31798831020747,19.840361773967743,Don Bosko,2.626,0,1,1,2025,419.0,0,6.040254711277414,early,premium
Entire home/apt,0,4.92,1,1,2,1,4,41.32259,19.84965,Don Bosko,3.478,0,1,1,2025,594.0,0,6.38856140554563,new,luxury
Entire home/apt,1,4.92,1,1,2,1,3,41.34424192974262,19.8663920826518,Astir,5.611,0,1,1,2025,557.0,0,6.324358962381311,early,luxury
Entire home/apt,26,5.0,1,2,3,1,4,41.34477,19.85585,Astir,4.547,0,1,10,2025,371.0,0,5.918893854273146,active,premium
Entire home/apt,2,4.92,0,1,2,1,3,41.3495389335421,19.85669005662203,Astir,4.875,0,1,1,2025,255.0,0,5.545177444479562,early,mid
Entire home/apt,1,4.92,0,2,2,2,5,41.3488455,19.8572341,Astir,4.89,0,1,1,2025,264.0,0,5.579729825986222,early,mid
Entire home/apt,11,4.64,0,1,1,1,2,41.34512338432539,19.862683787941933,Astir,5.26,0,1,4,2025,281.0,0,5.641907070938114,active,mid
Entire home/apt,3,5.0,0,1,1,1,3,41.34562101915586,19.85065173357725,Astir,4.077,0,1,1,2025,501.0,0,6.218600119691729,early,luxury
Entire home/apt,62,4.9,1,2,1,1,5,41.337462760121056,19.85026180744171,Kinostudio,3.674,0,1,25,2023,495.0,0,6.206575926724928,established,premium
Entire home/apt,3,4.67,0,1,1,1,3,41.34512,19.86408,Astir,5.404,0,1,1,2025,278.0,0,5.631211781821365,early,mid
Entire home/apt,3,3.67,0,1,2,1,3,41.34433,19.85107,Astir,4.05,0,1,1,2025,253.0,0,5.537334267018537,early,mid
Entire home/apt,0,4.92,0,1,1,1,4,41.33546144537127,19.86120764199361,Astir,4.8,0,1,1,2025,255.0,0,5.545177444479562,new,mid
Entire home/apt,28,4.68,0,3,4,2,6,41.34487275030076,19.856560262178714,Astir,4.624,0,1,11,2025,326.0,0,5.7899601708972535,active,premium
Entire home/apt,0,4.92,0,1,1,1,3,41.344972629939306,19.85186841134428,Astir,4.161,0,1,1,2025,462.0,0,6.137727054086234,new,premium
Entire home/apt,2,4.92,0,2,4,1,6,41.33437136942441,19.858196452260017,Astir,4.45,0,1,1,2025,364.0,0,5.8998973535824915,early,premium
Private room,4,4.75,0,1,1,1,2,41.34624,19.85569,Astir,4.603,0,0,2,2025,412.0,0,6.023447592961033,early,premium
Entire home/apt,41,4.8,1,1,1,2,2,41.33928,19.85918,Astir,4.68,0,1,16,2024,190.5,0,5.254887808620701,active,mid
Entire home/apt,0,4.92,0,1,3,1,3,41.347429944541645,19.854755037412325,Astir,4.573,0,1,1,2025,317.0,0,5.762051382780177,new,premium
Entire home/apt,0,4.92,0,1,1,1,3,41.344,19.86625,Astir,5.587,0,1,1,2025,362.0,0,5.8944028342648505,new,premium
Entire home/apt,2,4.92,0,1,1,1,2,41.34501955236826,19.863250024945057,Astir,5.314,0,1,1,2025,347.0,0,5.8522024797744745,early,premium
Entire home/apt,2,4.92,0,2,2,1,4,41.3449322144982,19.852650911639387,Astir,4.236,0,1,1,2025,422.0,0,6.0473721790462776,early,premium
Entire home/apt,0,4.92,1,1,2,1,3,41.34456126661111,19.867175264051472,Astir,5.704,0,1,1,2025,501.0,0,6.218600119691729,new,luxury
Entire home/apt,0,4.92,1,1,2,1,3,41.34423132548223,19.86643007842996,Astir,5.614,0,1,1,2025,501.0,0,6.218600119691729,new,luxury
Entire home/apt,0,4.92,1,1,2,1,3,41.34423203397032,19.866421628175623,Astir,5.613,0,1,1,2025,557.0,0,6.324358962381311,new,luxury
Entire home/apt,2,4.92,0,0,1,1,2,41.34961216696621,19.85892131924629,Astir,5.095,0,1,1,2025,189.0,0,5.247024072160486,early,mid
Entire home/apt,0,4.92,0,1,4,1,4,41.34698726062928,19.85930487513542,Astir,4.999,0,1,1,2025,290.0,0,5.673323267171493,new,mid
Entire home/apt,0,4.92,0,2,2,2,3,41.334038,19.850073,Kinostudio,3.557,0,1,1,2025,742.0,0,6.610696044717759,new,luxury
Entire home/apt,2,4.92,0,1,1,1,4,41.3377531,19.8565332,Astir,4.351,0,1,1,2025,469.0,0,6.152732694704104,early,premium
Entire home/apt,0,4.92,0,1,3,1,4,41.34911,19.8637,Astir,5.541,0,1,1,2025,352.0,0,5.8664680569332965,new,premium
Entire home/apt,0,4.92,0,1,3,1,4,41.34614746206669,19.855907777956624,Astir,4.62,0,1,1,2025,281.0,0,5.641907070938114,new,mid
Private room,4,4.25,0,1,1,1,2,41.34655,19.859829,Astir,5.031,0,0,2,2025,577.0,0,6.359573868672378,early,luxury
Entire home/apt,4,5.0,0,2,4,2,6,41.345324394291765,19.85849324317574,Astir,4.84,0,1,2,2025,287.0,0,5.662960480135946,early,mid
Entire home/apt,8,4.13,0,1,3,1,4,41.3333854,19.8656758,Astir,5.255,0,1,3,2025,352.0,0,5.8664680569332965,early,premium
Entire home/apt,0,4.92,0,2,2,1,4,41.34909,19.86371,Astir,5.541,0,1,1,2025,303.0,0,5.717027701406222,new,premium
Entire home/apt,2,4.92,0,2,3,1,4,41.34899406850455,19.863256971072705,Astir,5.491,0,1,1,2025,339.0,0,5.8289456176102075,early,premium
Entire home/apt,18,5.0,0,2,2,2,4,41.33607,19.85,Kinostudio,3.602,0,1,7,2025,421.0,0,6.045005314036012,active,premium
Entire home/apt,0,4.92,0,2,3,1,5,41.34954282229664,19.859732386776425,Astir,5.17,0,1,1,2025,251.0,0,5.529429087511423,new,mid
Entire home/apt,0,4.92,0,2,1,1,4,41.33866050763473,19.85846199095249,Astir,4.584,0,1,1,2025,562.0,0,6.333279628139691,new,luxury
Entire home/apt,49,4.94,1,2,3,1,4,41.3427,19.85469,Astir,4.337,0,1,20,2024,253.0,0,5.537334267018537,active,mid
Entire home/apt,13,5.0,1,1,1,1,2,41.34068457689709,19.86000560224056,Astir,4.813,0,1,5,2025,223.0,0,5.4116460518550396,active,mid
Entire home/apt,9,5.0,0,2,3,1,4,41.34984,19.86764,Astir,5.972,0,1,4,2025,544.0,0,6.300785794663244,early,luxury
Entire home/apt,2,4.92,0,2,3,1,5,41.34420466326447,19.85615266139294,Astir,4.552,0,1,1,2025,355.0,0,5.87493073085203,early,premium
Private room,0,4.89,0,1,1,1,2,41.34864874594475,19.85547029324605,Astir,4.708,0,0,1,2025,412.0,0,6.023447592961033,new,premium
Entire home/apt,0,4.92,0,1,1,1,4,41.34757,19.85362,Astir,4.471,0,1,1,2025,234.17,0,5.46030865686874,new,mid
Entire home/apt,0,4.92,0,1,2,1,4,41.33661,19.85685,Astir,4.354,0,1,1,2025,484.83,0,6.185858768469536,new,premium
Entire home/apt,0,4.92,0,1,1,2,4,41.349461,19.858547,Astir,5.05,0,1,1,2025,416.5,0,6.0342845442909105,new,premium
Entire home/apt,0,4.92,0,2,2,1,5,41.34003372960781,19.860061278045883,Astir,4.797,0,1,1,2025,562.0,0,6.333279628139691,new,luxury
Entire home/apt,45,4.89,1,2,2,1,4,41.36718,19.78261,Kashar,5.954,0,1,18,2024,371.0,0,5.918893854273146,active,premium
Entire home/apt,197,4.92,1,2,3,1,6,41.36919,19.78927,Kashar,5.664,0,1,79,2019,412.0,1,6.023447592961033,veteran,premium
Entire home/apt,26,4.85,1,1,1,1,4,41.36726,19.78426,Kashar,5.839,0,1,10,2025,371.0,0,5.918893854273146,active,premium
Entire home/apt,4,5.0,1,1,1,1,2,41.36264283825943,19.77793570607901,Kashar,5.974,0,1,2,2025,330.0,0,5.802118375377063,early,premium
Entire home/apt,138,4.93,1,2,2,1,5,41.35426549629021,19.777307733893394,Kashar,5.471,0,1,55,2021,377.0,0,5.934894195619588,established,premium
Private room,7,4.71,1,1,1,1,2,41.36262622797351,19.777934700250626,Kashar,5.973,0,0,3,2025,330.0,0,5.802118375377063,early,premium
Entire home/apt,105,4.89,1,2,3,1,5,41.35409989640598,19.77724201977253,Kashar,5.468,0,1,42,2022,340.0,0,5.831882477283517,established,premium
Entire home/apt,32,4.84,1,2,4,1,7,41.37746,19.78188,Kashar,6.889,0,1,13,2024,454.0,0,6.12029741895095,active,premium
Entire home/apt,8,5.0,0,2,7,1,8,41.35869,19.77559,Kashar,5.906,0,1,3,2025,742.0,0,6.610696044717759,early,luxury
Entire home/apt,0,4.92,0,1,1,1,4,41.35019659544341,19.79705516248941,Selvia,3.481,0,1,1,2025,525.0,0,6.26530121273771,new,luxury
Private room,1,4.92,0,1,2,2,4,41.37327,19.79778,Kashar,5.586,0,0,1,2025,352.0,0,5.8664680569332965,early,premium
Hotel room,3,4.33,0,5,8,5,2,41.37864,19.79838,Bathore,6.108,0,0,1,2025,371.0,0,5.918893854273146,early,premium
Private room,6,4.83,0,1,2,1,3,41.37213119799006,19.797007888555527,Kashar,5.508,0,0,2,2025,352.0,0,5.8664680569332965,early,premium
Private room,0,4.89,0,1,4,1,6,41.366483833227285,19.78683501474493,Kashar,5.589,0,0,1,2025,668.0,0,6.505784060128229,new,luxury
Entire home/apt,0,4.92,0,1,3,1,5,41.35948843679689,19.775023160754344,Kashar,6.009,0,1,1,2025,317.0,0,5.762051382780177,new,premium
Entire home/apt,0,4.92,0,1,1,2,3,41.37849,19.78422,Kashar,6.832,0,1,1,2025,522.0,0,6.259581464064923,new,luxury
Private room,10,5.0,1,1,1,1,2,41.36252532415542,19.77802287787199,Kashar,5.958,0,0,4,2025,371.0,0,5.918893854273146,early,premium
Entire home/apt,26,4.85,0,2,3,1,5,41.36348,19.77154,Mezez,6.584,0,1,10,2025,476.0,0,6.1675164908883415,active,premium
Entire home/apt,0,4.92,0,2,2,1,4,41.3608,19.78064,Kashar,5.613,0,1,1,2025,495.0,0,6.206575926724928,new,premium
Entire home/apt,0,4.92,0,2,4,2,4,41.36379,19.77202,Mezez,6.563,0,1,1,2025,330.0,0,5.802118375377063,new,premium
Entire home/apt,0,4.92,0,1,2,1,2,41.3582595,19.7789639,Kashar,5.578,0,1,1,2025,319.0,0,5.768320995793772,new,premium
Entire home/apt,2,4.92,1,2,4,1,6,41.37972511972424,19.78252312168479,Kashar,7.052,0,1,1,2025,541.0,0,6.295266001439646,early,luxury
Entire home/apt,0,4.92,0,2,3,1,4,41.35317700472492,19.772057980299,Kashar,5.91,0,1,1,2025,404.0,0,6.003887067106539,new,premium
Private room,0,4.89,0,1,3,1,9,41.37417,19.7985102,Kashar,5.644,0,0,1,2025,317.0,0,5.762051382780177,new,premium
Entire home/apt,0,4.92,0,1,1,1,3,41.35476074911978,19.78125426918268,Kashar,5.141,0,1,1,2025,562.0,0,6.333279628139691,new,luxury
Entire home/apt,0,4.92,0,2,2,1,4,41.36465,19.77055,Mezez,6.751,0,1,1,2025,461.0,0,6.135564891081739,new,premium
Entire home/apt,0,4.92,0,2,4,1,8,41.35187,19.79144,Kashar,4.059,0,1,1,2025,686.0,0,6.532334292222349,new,luxury
Entire home/apt,85,4.91,1,3,6,2,8,41.37594,19.78429,Kashar,6.595,0,1,34,2023,610.0,0,6.415096959171596,established,luxury
Entire home/apt,4,5.0,0,3,5,1,8,41.35265695159822,19.784033274415368,Kashar,4.754,0,1,2,2025,419.0,0,6.040254711277414,early,premium
Entire home/apt,23,4.78,0,3,4,2,9,41.37845,19.78475,Kashar,6.796,0,1,9,2025,642.0,0,6.466144724237619,active,luxury
Entire home/apt,54,4.93,1,1,1,1,3,41.34564768950422,19.81046587228775,Selvia,2.212,0,1,22,2024,312.0,0,5.746203190540153,established,premium
Entire home/apt,0,4.92,1,1,1,1,2,41.345120631314856,19.82279598712921,Laprake,2.008,0,1,1,2025,305.0,0,5.723585101952381,new,premium
Entire home/apt,0,4.92,0,1,1,1,4,41.345770935689,19.80995870288804,Selvia,2.248,0,1,1,2025,412.0,0,6.023447592961033,new,premium
Entire home/apt,0,4.92,0,1,3,1,3,41.34556665386449,19.824713431298733,Laprake,2.114,0,1,1,2025,281.0,0,5.641907070938114,new,mid
Entire home/apt,1,4.92,0,1,1,1,3,41.34941550850856,19.82232797409768,Fresku,2.466,0,1,1,2025,317.0,0,5.762051382780177,early,premium
Entire home/apt,0,4.92,0,1,1,1,3,41.34503805354071,19.80960488319397,Selvia,2.193,0,1,1,2025,330.0,0,5.802118375377063,new,premium
Entire home/apt,0,4.92,0,3,4,2,8,41.35465731533013,19.819974283605973,Fresku,3.018,0,1,1,2025,576.83,0,6.359279707764241,new,luxury
Entire home/apt,5,5.0,0,1,3,1,3,41.34865721749687,19.82826513658937,Laprake,2.577,0,1,2,2025,248.0,0,5.517452896464707,early,mid
Entire home/apt,1,4.92,0,1,1,1,3,41.34499981022937,19.80972725898028,Selvia,2.183,0,1,1,2025,495.0,0,6.206575926724928,early,premium
Entire home/apt,1,4.92,0,1,1,1,3,41.3451489,19.8269119,Laprake,2.161,0,1,1,2025,232.0,0,5.4510384535657,early,mid
Entire home/apt,0,4.92,0,1,2,1,4,41.34924521002683,19.829914573294065,Laprake,2.716,0,1,1,2025,405.0,0,6.0063531596017325,new,premium
Entire home/apt,0,4.92,0,1,1,1,3,41.34603859877733,19.818115197122097,Fresku,2.059,0,1,1,2025,197.0,0,5.288267030694535,new,mid
Entire home/apt,10,4.8,0,1,1,1,2,41.34613,19.81785,Fresku,2.07,0,1,4,2025,495.0,0,6.206575926724928,early,premium
Entire home/apt,2,4.92,0,1,1,1,2,41.34589890343954,19.818180240690708,Fresku,2.043,0,1,1,2025,190.0,0,5.25227342804663,early,mid
Entire home/apt,1,4.92,0,1,2,1,3,41.34542175437958,19.81218705084823,Selvia,2.117,0,1,1,2025,412.0,0,6.023447592961033,early,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.34616,19.81406,Selvia,2.134,0,1,1,2025,466.0,0,6.1463292576688975,new,premium
Entire home/apt,0,4.92,0,1,2,1,3,41.34934343341448,19.828942444531624,Laprake,2.678,0,1,1,2025,327.0,0,5.793013608384144,new,premium
Private room,0,4.89,0,2,3,1,4,41.35488460111425,19.82349269092083,Fresku,3.086,0,0,1,2025,338.0,0,5.82600010738045,new,premium
Private room,0,4.89,0,1,1,1,2,41.34581782129474,19.81014698836608,Selvia,2.244,0,0,1,2025,528.0,0,6.270988431858299,new,luxury
Entire home/apt,0,4.92,0,1,2,1,4,41.34960585045854,19.82844133135565,Laprake,2.681,0,1,1,2025,327.0,0,5.793013608384144,new,premium
Entire home/apt,0,4.92,0,1,2,1,4,41.34934185916289,19.82990384445801,Laprake,2.725,0,1,1,2025,327.0,0,5.793013608384144,new,premium
Entire home/apt,0,4.92,0,1,1,1,3,41.34606653780891,19.818224161863327,Fresku,2.062,0,1,1,2025,186.0,0,5.231108616854587,new,mid
Entire home/apt,0,4.92,0,1,2,1,4,41.34924768962025,19.829918028513536,Laprake,2.716,0,1,1,2025,327.0,0,5.793013608384144,new,premium
Entire home/apt,0,4.92,0,1,2,1,3,41.345878380456746,19.817368365606708,Fresku,2.045,0,1,1,2025,417.0,0,6.035481432524756,new,premium
Entire home/apt,1,4.92,0,1,1,1,3,41.34914,19.82267,Laprake,2.442,0,1,1,2025,293.0,0,5.683579767338681,early,mid
Entire home/apt,0,4.92,0,1,1,1,3,41.34594672710244,19.81798510998487,Fresku,2.049,0,1,1,2025,197.0,0,5.288267030694535,new,mid
Entire home/apt,1,4.92,0,2,2,1,2,41.35002092250912,19.82271753251553,Fresku,2.539,0,1,1,2025,725.0,0,6.587550014824796,early,luxury
Entire home/apt,0,4.92,0,3,1,2,12,41.35832842277665,19.828103708858933,Laprake,3.578,0,1,1,2025,656.0,0,6.487684018484611,new,luxury
Entire home/apt,4,4.75,0,1,1,1,2,41.34591,19.8177,Fresku,2.047,0,1,2,2025,218.0,0,5.389071729816501,early,mid
