room_type,review_count,avg_rating,is_superhost,bedrooms,beds,bathrooms,persons,lat,lng,neighborhood,dist_center_km,is_tourist_zone,is_entire_home,est_active_months,est_start_year,price_eur_night,early_adopter,log_price,maturity,price_tier
Entire home/apt,0,4.92,0,1,1,1,2,41.34608214338892,19.81822952628136,Fresku,2.063,0,1,1,2025,192.0,0,5.262690188904886,new,mid
Entire home/apt,0,4.92,0,4,4,2,12,41.35806888551019,19.82111692428589,Fresku,3.404,0,1,1,2025,247.17,0,5.514113995199193,new,mid
Entire home/apt,0,4.92,0,1,1,1,4,41.35048,19.82275,Fresku,2.59,0,1,1,2025,225.0,0,5.420534999272286,new,mid
Entire home/apt,2,4.92,0,1,1,1,2,41.34594597199224,19.8182962462306,Fresku,2.048,0,1,1,2025,204.0,0,5.3230099791384085,early,mid
Entire home/apt,2,4.92,0,1,1,1,2,41.3451489,19.8269119,Laprake,2.161,0,1,1,2025,218.0,0,5.389071729816501,early,mid
Entire home/apt,0,4.92,0,2,5,2,6,41.3566,19.82976,Laprake,3.456,0,1,1,2025,680.0,0,6.523562306149512,new,luxury
Entire home/apt,0,4.92,0,1,1,1,4,41.35059,19.82236,Fresku,2.595,0,1,1,2025,246.0,0,5.5093883366279774,new,mid
Entire home/apt,0,4.92,0,3,3,2,4,41.35790299803335,19.82066565221056,Fresku,3.382,0,1,1,2025,305.0,0,5.723585101952381,new,premium
Entire home/apt,7,5.0,0,2,3,1,6,41.35101985289108,19.82285868376493,Fresku,2.651,0,1,3,2025,660.0,0,6.493753839851687,early,luxury
Entire home/apt,0,4.92,0,3,3,2,6,41.3501884,19.8266665,Laprake,2.669,0,1,1,2025,441.0,0,6.091309882077698,new,premium
Entire home/apt,14,5.0,1,1,2,1,3,41.34557275450034,19.810640373541275,Selvia,2.197,0,1,6,2025,337.0,0,5.823045895483019,active,premium
Entire home/apt,0,4.92,0,1,1,1,2,41.3451489,19.8269119,Laprake,2.161,0,1,1,2025,186.0,0,5.231108616854587,new,mid
Entire home/apt,0,4.92,0,1,2,1,4,41.34924118297637,19.829995039564512,Laprake,2.72,0,1,1,2025,327.0,0,5.793013608384144,new,premium
Entire home/apt,0,4.92,0,1,1,1,4,41.35084389713155,19.828781074839704,Laprake,2.822,0,1,1,2025,327.0,0,5.793013608384144,new,premium
Entire home/apt,2,4.92,0,1,1,1,2,41.3459813,19.8183809,Fresku,2.052,0,1,1,2025,204.0,0,5.3230099791384085,early,mid
Entire home/apt,8,5.0,0,1,3,1,2,41.29876,19.87379,Sauk,6.897,0,1,3,2025,286.0,0,5.659482215759621,early,mid
Entire home/apt,8,4.75,0,1,2,1,2,41.31599,19.87088,Ali Demi,5.931,0,1,3,2025,723.0,0,6.584791392385716,early,luxury
Entire home/apt,0,4.92,0,1,3,1,4,41.3068,19.86785,Sauk,5.92,0,1,1,2025,495.0,0,6.206575926724928,new,premium
Entire home/apt,167,4.97,1,1,2,1,3,41.33232814298408,19.829066321253777,Center,1.269,1,1,67,2020,289.0,1,5.66988092298052,veteran,mid
Entire home/apt,487,4.96,1,2,3,3,5,41.331139588620445,19.828143306076527,Myslym Shyri,1.123,1,1,84,2018,498.0,1,6.212606095751519,veteran,premium
Entire home/apt,120,4.92,1,1,1,1,2,41.33283341970698,19.82875920832157,Bulevardi,1.264,1,1,48,2021,229.0,0,5.438079308923196,established,mid
Entire home/apt,79,4.96,1,1,3,1,3,41.33782156303917,19.826189004229736,Bulevardi,1.415,1,1,32,2023,316.0,0,5.75890177387728,established,premium
Entire home/apt,105,4.9,1,1,2,1,3,41.33249,19.82293,Myslym Shyri,0.726,1,1,42,2022,394.0,0,5.978885764901122,established,premium
Entire home/apt,138,4.79,1,1,1,1,2,41.32048,19.81763,Blloku,0.788,1,1,55,2021,347.0,0,5.8522024797744745,established,premium
Entire home/apt,118,4.95,1,1,1,1,2,41.33463,19.82375,Myslym Shyri,0.97,1,1,47,2022,392.0,0,5.973809611869261,established,premium
Entire home/apt,6,5.0,1,1,1,1,2,41.32085,19.81936,Blloku,0.742,1,1,2,2025,272.0,0,5.60947179518496,early,mid
Entire home/apt,35,5.0,1,1,2,1,4,41.32928,19.8274,Myslym Shyri,0.986,1,1,14,2024,368.0,0,5.910796644040527,active,premium
Entire home/apt,202,4.96,1,1,1,1,2,41.33323,19.82289,Myslym Shyri,0.788,1,1,81,2019,429.0,1,6.063785208687608,veteran,premium
Entire home/apt,14,4.86,0,2,2,2,4,41.32870175294938,19.824889115989208,Myslym Shyri,0.7,1,1,6,2025,550.0,0,6.311734809152915,active,luxury
Entire home/apt,73,4.79,0,1,2,1,4,41.33075438722658,19.821327018524176,Pazari i Ri,0.464,1,1,29,2023,363.0,0,5.8971538676367405,established,premium
Entire home/apt,16,4.94,1,1,1,1,3,41.332091485959765,19.823638200759888,Myslym Shyri,0.748,1,1,6,2025,493.0,0,6.202535517187923,active,premium
Entire home/apt,202,4.98,1,2,3,2,4,41.32366,19.81599,Blloku,0.522,1,1,81,2019,732.0,1,6.597145701886651,veteran,luxury
Entire home/apt,18,5.0,0,1,1,1,3,41.33086315269609,19.82540845870972,Myslym Shyri,0.833,1,1,7,2025,536.0,0,6.285998094508865,active,luxury
Entire home/apt,186,4.8,0,0,1,1,2,41.32421,19.81776,Blloku,0.38,1,1,74,2019,245.0,1,5.5053315359323625,veteran,mid
Entire home/apt,216,4.99,1,1,2,1,3,41.33505,19.82916,Bulevardi,1.432,1,1,84,2018,429.0,1,6.063785208687608,veteran,premium
Entire home/apt,211,5.0,1,1,1,1,2,41.33477,19.82971,Bulevardi,1.464,1,1,84,2018,421.0,1,6.045005314036012,veteran,premium
Entire home/apt,49,4.76,1,1,1,1,3,41.33018586987061,19.816765160188293,Blloku,0.367,1,1,20,2024,289.0,0,5.66988092298052,active,mid
Entire home/apt,13,4.85,0,1,1,1,4,41.32994993097543,19.82562130583704,Myslym Shyri,0.815,1,1,5,2025,234.0,0,5.459585514144159,active,mid
Entire home/apt,446,4.89,1,1,4,1,3,41.32186,19.81977,Blloku,0.637,1,1,84,2018,271.0,1,5.605802066295998,veteran,mid
Entire home/apt,168,4.78,1,2,3,2,4,41.32985,19.82483,Myslym Shyri,0.729,1,1,67,2020,293.0,1,5.683579767338681,veteran,mid
Entire home/apt,238,4.89,0,2,2,1,5,41.332966,19.820515,Pazari i Ri,0.639,1,1,84,2018,462.0,1,6.137727054086234,veteran,premium
Entire home/apt,90,4.98,1,1,1,1,2,41.32074818689113,19.828306673016343,Pazari i Ri,1.303,1,1,36,2022,189.0,0,5.247024072160486,established,mid
Entire home/apt,121,5.0,1,1,1,1,3,41.325361418617895,19.829520904893503,Myslym Shyri,1.224,1,1,48,2021,738.0,0,6.6052979209482015,established,luxury
Entire home/apt,135,4.71,0,2,3,1,6,41.328972026956,19.821998270237067,Pazari i Ri,0.401,1,1,54,2021,453.0,0,6.118097198041348,established,premium
Entire home/apt,16,5.0,1,1,1,1,2,41.33388301379348,19.82031872713561,Myslym Shyri,0.731,1,1,6,2025,300.0,0,5.707110264748875,active,mid
Entire home/apt,13,5.0,1,1,2,1,2,41.30391153798458,19.818258360028267,Shkoza,2.619,0,1,5,2025,391.0,0,5.971261839790462,active,premium
Entire home/apt,2,4.92,1,2,2,1,4,41.30694871719345,19.81349542737007,Shkoza,2.353,0,1,1,2025,405.0,0,6.0063531596017325,early,premium
Entire home/apt,4,5.0,1,1,1,1,2,41.30212887190588,19.81636938902437,Shkoza,2.828,0,1,2,2025,301.0,0,5.71042701737487,early,premium
Entire home/apt,10,4.9,1,1,1,1,2,41.31309870100336,19.8060891777277,Kombinat,2.125,0,1,4,2025,270.0,0,5.602118820879701,early,mid
Entire home/apt,18,4.94,0,1,2,1,2,41.31404003900258,19.8077642172575,Shkoza,1.925,0,1,7,2025,360.0,0,5.8888779583328805,active,premium
Entire home/apt,11,4.73,1,1,1,1,4,41.30299248555798,19.817799314016742,Shkoza,2.722,0,1,4,2025,234.0,0,5.459585514144159,active,mid
Entire home/apt,17,4.94,1,2,5,2,5,41.31054038114681,19.81159562062379,Shkoza,2.041,0,1,7,2025,698.0,0,6.54965074223381,active,luxury
Entire home/apt,9,5.0,1,1,1,1,2,41.31301,19.806006,Kombinat,2.138,0,1,4,2025,323.0,0,5.780743515792329,early,premium
Entire home/apt,17,5.0,1,2,3,2,5,41.3121763,19.8016968,Kombinat,2.541,0,1,7,2025,488.0,0,6.192362489474872,active,premium
Entire home/apt,6,5.0,0,1,1,1,3,41.30826899700976,19.810091458642628,Shkoza,2.339,0,1,2,2025,289.0,0,5.66988092298052,early,mid
Entire home/apt,0,4.92,0,2,3,2,5,41.30452358952488,19.81455589725885,Shkoza,2.592,0,1,1,2025,330.0,0,5.802118375377063,new,premium
Entire home/apt,24,4.83,1,1,1,1,4,41.31192968384698,19.80300564318896,Kombinat,2.454,0,1,10,2025,382.0,0,5.948034989180646,active,premium
Entire home/apt,10,4.5,0,2,3,1,4,41.31343439298243,19.800955429673195,Kombinat,2.513,0,1,4,2025,347.0,0,5.8522024797744745,early,premium
Entire home/apt,7,5.0,0,2,2,2,5,41.31326557098324,19.80722298836157,Shkoza,2.03,0,1,3,2025,566.0,0,6.340359303727752,early,luxury
Entire home/apt,9,5.0,0,1,2,1,4,41.3107286,19.8112296,Shkoza,2.038,0,1,4,2025,703.0,0,6.556778356158042,early,luxury
Entire home/apt,7,5.0,1,1,1,1,2,41.30763,19.81097,Shkoza,2.367,0,1,3,2025,412.0,0,6.023447592961033,early,premium
Entire home/apt,0,4.92,1,1,1,1,2,41.30638179094253,19.81333952397108,Shkoza,2.418,0,1,1,2025,317.0,0,5.762051382780177,new,premium
Entire home/apt,39,5.0,1,1,1,1,3,41.31278429899101,19.804399309014897,Kombinat,2.278,0,1,16,2024,351.0,0,5.863631175598097,active,premium
Entire home/apt,0,4.92,0,1,2,1,3,41.2995575,19.819420374868777,Shkoza,3.103,0,1,1,2025,300.0,0,5.707110264748875,new,mid
Entire home/apt,3,4.67,0,1,1,1,3,41.31355803932516,19.80281788855791,Kombinat,2.346,0,1,1,2025,305.0,0,5.723585101952381,early,premium
Entire home/apt,22,4.95,1,1,1,1,3,41.3120666951358,19.802990555763245,Kombinat,2.444,0,1,9,2025,389.0,0,5.966146739123692,active,premium
Entire home/apt,2,4.92,0,1,3,1,2,41.31297379278755,19.804943178295908,Kombinat,2.221,0,1,1,2025,242.0,0,5.493061443340548,early,mid
Entire home/apt,110,4.83,0,1,2,1,4,41.31274032592773,19.804981231689453,Kombinat,2.237,0,1,44,2022,298.0,0,5.700443573390686,established,mid
Entire home/apt,2,4.92,1,1,1,1,2,41.31381893172296,19.803316108882427,Kombinat,2.285,0,1,1,2025,437.0,0,6.082218910376446,early,premium
Entire home/apt,21,4.95,1,2,3,1,4,41.30678553078866,19.81224097997311,Shkoza,2.408,0,1,8,2025,454.0,0,6.12029741895095,active,premium
Entire home/apt,1,4.92,0,2,5,2,4,41.30659385116454,19.79880709592525,Kombinat,3.203,0,1,1,2025,723.0,0,6.584791392385716,early,luxury
Entire home/apt,12,4.58,1,2,4,2,4,41.30706,19.80905,Shkoza,2.509,0,1,5,2025,469.0,0,6.152732694704104,active,premium
Entire home/apt,31,4.84,1,1,3,1,3,41.30543,19.81231,Shkoza,2.55,0,1,12,2024,646.0,0,6.472346294500901,active,luxury
Entire home/apt,5,5.0,0,1,2,1,3,41.31419103279565,19.80475777459108,Kombinat,2.139,0,1,2,2025,536.0,0,6.285998094508865,early,luxury
Entire home/apt,9,5.0,0,1,2,1,3,41.30578,19.81304,Shkoza,2.491,0,1,4,2025,371.0,0,5.918893854273146,early,premium
Entire home/apt,7,5.0,1,1,1,0,4,41.31054281437438,19.811102226376534,Shkoza,2.063,0,1,3,2025,199.17,0,5.299167005502614,early,mid
Entire home/apt,8,5.0,1,1,2,1,3,41.31431,19.81529,Shkoza,1.512,0,1,3,2025,677.0,0,6.519147287940395,early,luxury
Entire home/apt,28,5.0,0,1,1,1,3,41.3142896694726,19.805851342852783,Kombinat,2.046,0,1,11,2025,536.0,0,6.285998094508865,active,luxury
Entire home/apt,1,4.92,1,1,2,1,4,41.31081834045726,19.81179725378752,Shkoza,2.004,0,1,1,2025,577.0,0,6.359573868672378,early,luxury
Entire home/apt,1,4.92,0,1,1,1,2,41.310679954990256,19.81155075437012,Shkoza,2.029,0,1,1,2025,701.0,0,6.553933404025811,early,luxury
Entire home/apt,2,4.92,0,1,3,1,4,41.30454723070031,19.812297485768795,Shkoza,2.645,0,1,1,2025,437.0,0,6.082218910376446,early,premium
Entire home/apt,206,4.85,0,2,3,1,4,41.30543,19.81535,Shkoza,2.478,0,1,82,2019,249.0,1,5.521460917862246,veteran,mid
Entire home/apt,22,5.0,1,3,5,2,7,41.311304136353726,19.81063887476921,Shkoza,2.008,0,1,9,2025,206.5,0,5.335131339670753,active,mid
Entire home/apt,2,4.92,0,2,3,1,4,41.30321,19.81453,Shkoza,2.736,0,1,1,2025,460.0,0,6.133398042996649,early,premium
Entire home/apt,43,4.98,1,1,1,1,3,41.3076644,19.811016,Shkoza,2.361,0,1,17,2024,371.0,0,5.918893854273146,active,premium
Entire home/apt,4,5.0,0,1,1,1,3,41.31248,19.80315,Kombinat,2.4,0,1,2,2025,330.0,0,5.802118375377063,early,premium
Entire home/apt,18,5.0,1,1,2,1,3,41.31495868416106,19.80765856560671,Kombinat,1.855,0,1,7,2025,511.0,0,6.238324625039508,active,luxury
Private room,5,5.0,0,1,1,1,2,41.31343,19.81464,Shkoza,1.625,0,0,2,2025,265.0,0,5.583496308781699,early,mid
Entire home/apt,2,4.92,0,2,3,1,4,41.31497913807802,19.80819608303224,Shkoza,1.814,0,1,1,2025,492.0,0,6.20050917404269,early,premium
Entire home/apt,5,5.0,0,1,1,1,3,41.31197,19.80223,Kombinat,2.513,0,1,2,2025,330.0,0,5.802118375377063,early,premium
Entire home/apt,5,5.0,1,2,3,2,4,41.32850636087423,19.878664053976536,Ali Demi,6.657,0,1,2,2025,363.0,0,5.8971538676367405,early,premium
Entire home/apt,0,4.92,0,3,3,3,6,41.32507690899751,19.870238111821457,Ali Demi,5.727,0,1,1,2025,287.5,0,5.664695085948154,new,mid
Entire home/apt,23,4.78,1,1,1,1,2,41.32932769784285,19.877895732388986,Ali Demi,6.574,0,1,9,2025,242.0,0,5.493061443340548,active,mid
Private room,1,4.92,1,1,1,1,3,41.326702938821406,19.86514588346627,Ali Demi,5.156,0,0,1,2025,338.0,0,5.82600010738045,early,premium
Private room,1,4.92,1,1,1,1,2,41.32671,19.86517,Ali Demi,5.159,0,0,1,2025,333.0,0,5.8111409929767,early,premium
Entire home/apt,0,4.92,0,2,2,1,4,41.33455840474611,19.86041832715273,Astir,4.697,0,1,1,2025,394.0,0,5.978885764901122,new,premium
Entire home/apt,0,4.92,0,5,10,4,10,41.33104544921822,19.87623500000001,Ali Demi,6.398,0,1,1,2025,234.17,0,5.46030865686874,new,mid
Entire home/apt,1,4.92,0,2,5,2,6,41.32800045411207,19.878934235543813,Ali Demi,6.686,0,1,1,2025,206.0,0,5.332718793265369,early,mid
Entire home/apt,1,4.92,1,1,1,1,2,41.32842724425038,19.878701604902744,Ali Demi,6.661,0,1,1,2025,204.0,0,5.3230099791384085,early,mid
Entire home/apt,8,4.88,1,2,2,1,4,41.32895,19.87836,Ali Demi,6.624,0,1,3,2025,349.0,0,5.857933154483459,early,premium
Entire home/apt,1,4.92,0,2,4,1,5,41.32199,19.8574,Don Bosko,4.339,0,1,1,2025,387.0,0,5.961005339623274,early,premium
Entire home/apt,0,4.92,0,4,6,4,11,41.331226957408006,19.876299169619752,Ali Demi,6.407,0,1,1,2025,245.0,0,5.5053315359323625,new,mid
Entire home/apt,0,4.92,0,1,1,1,3,41.32025608461476,19.858439527451992,Ali Demi,4.484,0,1,1,2025,206.0,0,5.332718793265369,new,mid
Private room,6,4.67,1,1,1,1,2,41.32765,19.86602,Ali Demi,5.253,0,0,2,2025,437.0,0,6.082218910376446,early,premium
Private room,5,4.8,1,1,1,1,2,41.32671,19.86517,Ali Demi,5.159,0,0,2,2025,437.0,0,6.082218910376446,early,premium
Private room,0,4.89,1,1,1,1,2,41.32671,19.86517,Ali Demi,5.159,0,0,1,2025,437.0,0,6.082218910376446,new,premium
Private room,3,5.0,1,1,1,1,2,41.32671,19.86516,Ali Demi,5.158,0,0,1,2025,333.0,0,5.8111409929767,early,premium
Entire home/apt,8,4.5,0,2,3,2,5,41.33095630387068,19.87351387739181,Ali Demi,6.096,0,1,3,2025,562.0,0,6.333279628139691,early,luxury
Entire home/apt,9,4.89,1,2,3,2,4,41.32887,19.87909,Ali Demi,6.705,0,1,4,2025,363.0,0,5.8971538676367405,early,premium
Entire home/apt,47,4.68,0,2,3,2,5,41.35173,19.84871,Kodra,4.281,0,1,19,2024,253.0,0,5.537334267018537,active,mid
Entire home/apt,13,4.54,0,1,5,1,4,41.35644,19.84788,Kodra,4.562,0,1,5,2025,250.0,0,5.5254529391317835,active,mid
Entire home/apt,0,4.92,0,1,1,1,3,41.35045708031859,19.85917747020721,Astir,5.165,0,1,1,2025,536.0,0,6.285998094508865,new,luxury
Entire home/apt,3,5.0,0,2,3,1,4,41.3589726055457,19.846365805034665,Kodra,4.651,0,1,1,2025,345.0,0,5.846438775057724,early,premium
Entire home/apt,9,4.89,0,2,3,1,5,41.350271567650445,19.857429616671748,Astir,4.987,0,1,4,2025,289.0,0,5.66988092298052,early,mid
Entire home/apt,11,4.55,1,1,1,1,3,41.34591,19.84579,Liqeni,3.636,1,1,4,2025,209.0,0,5.3471075307174685,active,mid
Entire home/apt,0,4.92,0,1,3,1,2,41.34552702074003,19.839198538160208,Liqeni,3.03,1,1,1,2025,454.0,0,6.12029741895095,new,premium
Entire home/apt,10,4.8,0,1,1,1,3,41.35485,19.84911,Kodra,4.54,0,1,4,2025,286.0,0,5.659482215759621,early,mid
Entire home/apt,0,4.92,0,1,1,1,3,41.345993424071416,19.84981260037504,Astir,4.018,0,1,1,2025,462.0,0,6.137727054086234,new,premium
Entire home/apt,1,4.92,0,1,1,1,4,41.34521,19.8402,Liqeni,3.092,1,1,1,2025,310.0,0,5.739792912179234,early,premium
Private room,0,4.89,0,1,1,2,2,41.34817295435892,19.841964618385333,Liqeni,3.455,1,0,1,2025,495.0,0,6.206575926724928,new,premium
Private room,0,4.89,0,1,1,2,3,41.34849,19.8424,Liqeni,3.514,1,0,1,2025,495.0,0,6.206575926724928,new,premium
Private room,0,4.89,0,1,1,1,2,41.34501,19.85544,Astir,4.518,0,0,1,2025,274.67,0,5.6192044981809035,new,mid
Entire home/apt,0,4.92,0,1,2,1,2,41.3478445430537,19.85714972019196,Astir,4.829,0,1,1,2025,347.0,0,5.8522024797744745,new,premium
Entire home/apt,1,4.92,0,1,1,1,2,41.34561355491167,19.844283599808705,Liqeni,3.479,1,1,1,2025,404.0,0,6.003887067106539,early,premium
Entire home/apt,0,4.92,0,1,2,1,2,41.34604,19.8593,Astir,4.954,0,1,1,2025,311.0,0,5.7430031878094825,new,premium
Entire home/apt,0,4.92,0,2,2,1,3,41.35895877675651,19.84849752944212,Kodra,4.81,0,1,1,2025,239.0,0,5.480638923341991,new,mid
Private room,1,4.92,0,1,1,2,2,41.34959,19.84109,Liqeni,3.491,1,0,1,2025,495.0,0,6.206575926724928,early,premium
Entire home/apt,6,4.5,0,2,2,1,3,41.35256,19.84533,Kodra,4.059,0,1,2,2025,215.0,0,5.375278407684165,early,mid
Entire home/apt,99,4.63,0,1,3,1,4,41.34589,19.84569,Liqeni,3.625,1,1,40,2022,234.0,0,5.459585514144159,established,mid
Entire home/apt,73,4.67,0,1,2,1,4,41.318378369786856,19.81828429472046,Blloku,1.014,1,1,29,2023,382.0,0,5.948034989180646,established,premium
Entire home/apt,82,4.95,1,1,1,1,3,41.33018995041216,19.80916801840067,Selvia,1.099,0,1,33,2023,456.0,0,6.124683390894205,established,premium
Entire home/apt,0,4.92,0,1,2,1,3,41.31783847452487,19.827289693057537,Pazari i Ri,1.435,1,1,1,2025,223.0,0,5.4116460518550396,new,mid
Entire home/apt,38,4.97,1,1,1,1,2,41.327326308048654,19.809207245707512,Blloku,1.054,1,1,15,2024,492.0,0,6.20050917404269,active,premium
Entire home/apt,275,4.78,0,1,2,1,3,41.319054,19.814248,Blloku,1.06,1,1,84,2018,403.0,1,6.0014148779611505,veteran,premium
Entire home/apt,186,4.92,1,1,2,1,2,41.33767044069612,19.805674105882645,Selvia,1.834,0,1,74,2019,281.0,1,5.641907070938114,veteran,mid
Entire home/apt,153,4.76,1,2,3,2,5,41.319077,19.814535,Blloku,1.043,1,1,61,2020,362.0,1,5.8944028342648505,veteran,premium
Entire home/apt,91,4.96,1,0,1,1,2,41.317341,19.812593,Blloku,1.316,1,1,36,2022,248.0,0,5.517452896464707,established,mid
Entire home/apt,0,4.92,0,1,1,1,2,41.32678147169237,19.805318377912045,Blloku,1.487,1,1,1,2025,340.0,0,5.831882477283517,new,premium
Entire home/apt,115,4.91,0,1,1,1,2,41.31941,19.8152,Blloku,0.978,1,1,46,2022,327.0,0,5.793013608384144,established,premium
Entire home/apt,77,4.74,1,1,1,1,2,41.31859,19.81776,Blloku,0.994,1,1,31,2023,297.0,0,5.697093486505405,established,mid
Entire home/apt,111,4.88,1,1,1,1,2,41.32529,19.80118,Kombinat,1.96,0,1,44,2022,281.0,0,5.641907070938114,established,mid
Entire home/apt,220,4.91,1,1,1,1,2,41.31804,19.82492,Pazari i Ri,1.257,1,1,84,2018,388.0,1,5.963579343618446,veteran,premium
Entire home/apt,273,4.94,1,1,1,1,2,41.32569,19.80878,Blloku,1.119,1,1,84,2018,366.0,1,5.905361848054571,veteran,premium
Entire home/apt,44,5.0,1,1,1,1,2,41.31769167565188,19.814111664891243,Blloku,1.202,1,1,18,2024,492.0,0,6.20050917404269,active,premium
Entire home/apt,230,5.0,1,1,1,1,2,41.31894340921548,19.816147384278224,Blloku,0.991,1,1,84,2018,357.0,1,5.8805329864007,veteran,premium
Entire home/apt,23,5.0,1,1,1,1,2,41.31668113926344,19.81410127133131,Blloku,1.305,1,1,9,2025,286.0,0,5.659482215759621,active,mid
Entire home/apt,23,4.83,0,1,1,1,4,41.31709261033695,19.81593398954925,Blloku,1.195,1,1,9,2025,418.0,0,6.037870919922137,active,premium
Private room,310,4.81,1,1,1,0,2,41.3188,19.81592,Blloku,1.014,1,0,84,2018,430.0,1,6.066108090103747,veteran,premium
Entire home/apt,477,4.97,1,1,1,2,2,41.31837,19.81513,Blloku,1.088,1,1,84,2018,454.0,1,6.12029741895095,veteran,premium
Entire home/apt,295,4.95,1,1,1,1,2,41.32619,19.80847,Blloku,1.145,1,1,84,2018,324.0,1,5.783825182329737,veteran,premium
Entire home/apt,123,4.98,1,1,1,1,3,41.3179939,19.8134251767,Blloku,1.207,1,1,49,2021,465.0,0,6.144185634125646,established,premium
Entire home/apt,25,5.0,1,2,3,1,5,41.31674886356308,19.81408484280109,Blloku,1.299,1,1,10,2025,392.0,0,5.973809611869261,active,premium
Entire home/apt,110,4.97,1,1,1,1,3,41.32701145123195,19.80989257777101,Blloku,0.979,1,1,44,2022,387.0,0,5.961005339623274,established,premium
Entire home/apt,145,4.99,1,1,1,1,3,41.3179939,19.8134251767,Blloku,1.207,1,1,58,2021,465.0,0,6.144185634125646,established,premium
