name,search_zone,neighborhood
Bohemian City Center Apartment,Blloku,Blloku
Imagination Inn — 1,Blloku,Blloku
Central Sunset View @ Enjoy Albania Apartments,Blloku,Blloku
Blloku Sweet @ Enjoy Albania Apartments,Blloku,Blloku
Rooftop Apartments Nr:2,Blloku,Myslym Shyri
Scandinavian Apartment • 2 Min Walk to Center,Blloku,Blloku
Central Superior A @ Enjoy Albania Apartments,Blloku,Pazari i Ri
Mango,Blloku,Blloku
Deluxe Room 02 Blloku Area,Blloku,Blloku
Blue Eclipse Apartment 2,Blloku,Blloku
Third floor cozy apartment loft,Blloku,Myslym Shyri
1.City Center Studio-With Great Balcony View.,Blloku,Blloku
Stay At Bazaar|-1Garage Parking|Tirane Center,Blloku,Myslym Shyri
22 Apartments • Luxury Stay • Free Parking,Blloku,Pazari i Ri
Skanderbeg View- Luxury Serviced apartment,Blloku,Blloku
Sunny Cozy Apt • 8 Min to Center • Pets Welcome,Blloku,Blloku
Mia's Place New Bazaar,Blloku,Myslym Shyri
Luxury Panoramic 2 BDR Apartment in city center,Blloku,Myslym Shyri
OVI Center No.2,Blloku,Blloku
Hobbit Inspired Central Studio,Blloku,Blloku
Sindi’s Cozy Studio in the City Center,Blloku,Blloku
Skanderbeg Deluxe C @ Enjoy Albania Apartments,Blloku,Blloku
"""ApHEARTments"" in Tirana City Center",Blloku,Pazari i Ri
"Cozy 1+1 Apartment, Balcony & Views, 5 Min Center",Blloku,Blloku
34°Bs *Tirana New Bazaar City Center,Blloku,Myslym Shyri
Sleeping Chest,Blloku,Blloku
Tirana Central Square,Blloku,Blloku
Skanderbeg Square Tirana Apt,Blloku,Pazari i Ri
Flower apartment free parking,Blloku,Myslym Shyri
New Bazaar Azurè Apartments Tirana,Blloku,Myslym Shyri
Modern Apartment in the City Center of Tirana,Blloku,Blloku
Lovely 1+1 Tirana Center•Self Check-In•Workspace,Blloku,Blloku
My Albanian Apartament,Blloku,Pazari i Ri
Downtown One Central | Perfect Cozy Stay in Center,Blloku,Pazari i Ri
Downtown whispers Studio,Blloku,Pazari i Ri
Apartment 1,Blloku,Blloku
"Excellent  Location
Skanderbeg Square!",Blloku,Selvia
Downtown Dream Duplex,Blloku,Blloku
Hidden gem in heart of the city! Steps to Blloku!,Blloku,Blloku
SOLEiL Ekspozita Old Town Tirana,Blloku,Blloku
"ApHEARTments 4, Clock Tower View, Top Location",Blloku,Myslym Shyri
Pazari Cozy Terrace @ Enjoy Albania Apartments,Blloku,Myslym Shyri
Blloku Deluxe 1BR/AP,Blloku,Blloku
"Bazzarro, centre of Tirana (01)",Blloku,Myslym Shyri
Petro Apartment 1,Blloku,Blloku
Pastel Rooftop @Square w/ 24H Self Check In,Blloku,Pazari i Ri
Skanderbeg Cozy B @ Enjoy Albania Apartments,Blloku,Pazari i Ri
Cozy 1-bedroom apartment in the center of Tirana,Blloku,Myslym Shyri
"Home away from Home 200m2 apt+ patio, near Plaza",Blloku,Blloku
Casa Mama Apartment,Blloku,Blloku
City center Studio 4 at Pazari i Ri,Blloku,Myslym Shyri
Blloku 2 1+1 Luxury Apartament,Blloku,Blloku
RTSH - Elegant 6th-Floor Ap in Tirana,Blloku,Pazari i Ri
Be My Guest - Lovely Home,Blloku,Selvia
Brikena’s Villa - only a 5 min walk from center,Blloku,Blloku
Skanderbeg Central Loft @ Enjoy Albania Apartments,Blloku,Blloku
Adore Apartment City Center,Blloku,Myslym Shyri
Noir Heaven - Sweet Escape Apartments,Blloku,Blloku
Lana Luxe Apartment 3,Blloku,Blloku
Central City Aden's House,Blloku,Blloku
Jacuzzi Living Tirana Center 2,Blloku,Blloku
Great apartament in center of Tirana,Blloku,Myslym Shyri
Cozy flat in the heart of Tirana,Blloku,Blloku
Cute and comfy City Center - Ajia Apartments,Blloku,Myslym Shyri
"City Center Studio 1, Tirana",Blloku,Blloku
Blloku Balcony Apartment,Blloku,Blloku
Blloku 3 Luxury Studio,Blloku,Blloku
"City Center ""Savannah"" Studio Apartment.",Blloku,Pazari i Ri
Green Harmony Premium Apartment *Free Parking*,Blloku,Blloku
The 5th Element-Central Tirana,Blloku,Selvia
Spacious for 4 Guests+Free Parking –Central Tirana,Blloku,Myslym Shyri
Amazing  Top Floor Apartment in the City Center,Blloku,Pazari i Ri
Alta Vista 2 Bedrooms •City View & Private Parking,Blloku,Blloku
Oasis Rooftop Apartment with terrace/city center,Blloku,Blloku
UpTown Apartment - Bllok Area,Blloku,Blloku
Modern New Bazaar Apartment,Blloku,Myslym Shyri
Midtown Studio Apartment-Central 5th,Blloku,Blloku
Vista Luxe Balcony *Free Private Parking*,Blloku,Blloku
"Top Floor Apartment
City Center",Blloku,Pazari i Ri
Rooftop Apartments Nr:4,Blloku,Myslym Shyri
3.City Center Studio-Boulevard View.,Blloku,Blloku
Deluxe Room 25 Blloku Area,Blloku,Blloku
Centerbestview of Tirana,Blloku,Pazari i Ri
Central Kavaja Flat II w/ 24H Self checkin,Blloku,Blloku
Skanderbeg Deluxe A @ Enjoy Albania Apartments,Blloku,Blloku
MiddleNest Central apartment,Blloku,Blloku
Chic 3BR Downtown – AC & secure Parking,Blloku,Myslym Shyri
Prime City Central *Free Underground Parking*,Blloku,Blloku
Top Floor Apartment With Amazing City View,Blloku,Pazari i Ri
The Glass Pyramid,Blloku,Blloku
Exclusive Central Premium Oasis 2 Bedrooms,Blloku,Blloku
Central Flat Tirana,Blloku,Blloku
Rooftop Apartments Nr.3,Blloku,Myslym Shyri
Skanderbeg Deluxe B @ Enjoy Albania Apartments,Blloku,Blloku
Luxurious Central Apartment,Blloku,Blloku
Flora Coffee modern apt 2,Blloku,Blloku
Entire Apartment - Tiranë Centre (2),Blloku,Pazari i Ri
Tirana Center Apartment - One bedroom!,Blloku,Blloku
Tirana Center Apartment - Two bedroom!,Blloku,Blloku
Mabel Apartments,Blloku,Myslym Shyri
Roomy Central 1,Blloku,Pazari i Ri
Skanderbeg Sunset View @ Enjoy Albania Apartments,Blloku,Pazari i Ri
Downtown Deluxe @ Enjoy Albania Apartments,Blloku,Blloku
Pazari Terrace Bar @ Enjoy Albania Apartments,Blloku,Myslym Shyri
Govi Apartment al pieno centro di Tirana,Blloku,Pazari i Ri
Luxurious Panoramic Apartment,Blloku,Blloku
Lala’s Central Tirana Apartments 1,Blloku,Blloku
Central Flat Full Of Sun*Free Underground Parking*,Blloku,Pazari i Ri
Cozy 2-Bedroom Apartment in the Heart of Blloku,Blloku,Blloku
Studio Tirana Center,Blloku,Myslym Shyri
Sieras Brand new Apartment,Kombinat,Kombinat
63’Bs *Condor Studio,Kombinat,Kombinat
Amazing view near Blloku apartment,Kombinat,Blloku
Lively Center of Tirana,Kombinat,Kombinat
Urban Oasis,Kombinat,Kombinat
Modern Palm Escape with Parking,Kombinat,Kombinat
Premium 2 Bedrooms Villa Apt | Balcony & Parking,Kombinat,Kombinat
Luxury Studio,Kombinat,Kombinat
Unique Luxury SPA & Sauna Apartment - Bllok Tirana,Kombinat,Kombinat
Urban Escape Apartment,Kombinat,Kombinat
Luxury Residence 2 Bedroom Luxurious Apartment,Kombinat,Shkoza
Roza's Apartment Tirana Central,Kombinat,Kombinat
Urban City Apartment_Deluxe,Kombinat,Blloku
Floating bed,Kombinat,Kombinat
Cozy Flat | Quiet & Stylish 1BR near Blloku & Lake,Kombinat,Kombinat
Luma Duplex Penthouse by Kondo Stays,Kombinat,Kombinat
Tarraca House,Kombinat,Kombinat
Rolling Apartment Tirana - Near Blloku,Kombinat,Kombinat
Cityscape Tirana 2,Kombinat,Kombinat
"Kika Shanti, Studio, near Artificial Lake",Kombinat,Kombinat
Brand new apartment in a secure building complex,Kombinat,Kombinat
Fiona’s apartment,Kombinat,Kombinat
Mimosa’s Apartment with lovely balcony,Kombinat,Kombinat
Comfortable one bedroom apartment in city center,Kombinat,Blloku
The Exquisite,Kombinat,Kombinat
Cozy 2 Bedroom apartment!,Kombinat,Kombinat
Cozy Apartament,Kombinat,Kombinat
The White Rose Apartment,Kombinat,Blloku
bianco appartment,Kombinat,Kombinat
Miku Apartment-Upscale 2BD With  Spectacular View,Kombinat,Kombinat
Chic Retreat near Tirana's Lake,Kombinat,Kombinat
Central Tirana Oasis – 2nd Floor with Green Views,Kombinat,Kombinat
Fleeville Vicky's Apartment,Kombinat,Blloku
Nuçi's Place 1 - Warm Apt w/bal. 15 min from Bllok,Kombinat,Kombinat
EL-XHO Apartament  102,Kombinat,Kombinat
The Capital Apartment's,Kombinat,Kombinat
Horta’s Home 02,Kombinat,Blloku
Relaxing Apartment near Botanical Garden & Lake,Kombinat,Shkoza
New stylish apartment,Kombinat,Kombinat
Casa del Sol by Kondo Stays,Kombinat,Kombinat
Cozy Apartment Center in Myslym Shyri,Kombinat,Blloku
City Center GuestHouse,Kombinat,Kombinat
New apartment with huge balcony,Kombinat,Kombinat
B44 Apartment Tirana - Self check-in,Kombinat,Kombinat
SELA Studios – Central Stay | Self Check-In,Kombinat,Kombinat
"Tirana Hideaways, Breathtaking View + Free Parking",Kombinat,Shkoza
Oasis Retreat | Spacious | near Lake & Grand Park,Kombinat,Shkoza
Traditional Albanian Cabin,Kombinat,Kombinat
Lana River modern apartment,Kombinat,Kombinat
"Cityscape Tirana: 2BR Kavaja St, 11 FL, Dajti View",Kombinat,Kombinat
Tera Flat,Kombinat,Kombinat
"Lovely, Central Apartment  24H Self Check-In",Kombinat,Blloku
Comfortable studio flat at Smooth Rentals,Kombinat,Kombinat
Central Luxury apartment by Lake!,Kombinat,Shkoza
Bright & Spacious 2BR/2BA | City Walkable,Kombinat,Blloku
Tirana Sunset View Veranda Studio,Kombinat,Kombinat
Silver Apartments Delijorgji,Kombinat,Kombinat
Amary's home!,Kombinat,Blloku
Downtown Ethnica @ Enjoy Albania,Kombinat,Blloku
Imagination Inn — 2,Kombinat,Blloku
Urban Luxury Apartment 1,Kombinat,Blloku
Eja Apartment 4,Kombinat,Kombinat
Modern Apartment Near The Center With Free Parking,Kombinat,Kombinat
Spacious Family Apartment in the Centre of Tirana,Kombinat,Kombinat
TRiPartments - Paris,Kombinat,Blloku
Stylish two bedroom house with private pool,Kombinat,Kombinat
Tirana Stylish Stay,Kombinat,Kombinat
Modern Two Bedrooms Haven*Free Private Parking*,Kombinat,Kombinat
TRiPartments - Solaris,Kombinat,Kombinat
Bllok Scandi Apartments 1,Kombinat,Shkoza
Stylish 1BR Retreat in Vibrant neighborhood,Kombinat,Kombinat
Kika Residence-Perfect 1 Bedroom Apartment,Kombinat,Kombinat
Cozy and Comfy room in Myslym Shyri,Kombinat,Kombinat
Superior Apartment with Balcony,Kombinat,Kombinat
Luxury Residence Skyline,Kombinat,Kombinat
Roza's Studio Tirana Center,Kombinat,Blloku
Altura Apartment by Kondo Stays,Kombinat,Blloku
Olive Garden Terracotta Apartment,Kombinat,Kombinat
Comfortable studio apartment,Kombinat,Kombinat
Cozy Urban Apartment,Kombinat,Kombinat
Skyline urban retreat,Kinostudio,Kinostudio
AK Studio Apartment,Kinostudio,Don Bosko
2 Steps from city center apt.3.2,Kinostudio,Center
Rondine Studio Apartment,Kinostudio,Bulevardi
GEMS City Living,Kinostudio,Center
Quiet Apartment Near Downtown,Kinostudio,Don Bosko
Cozy 2BR Condo • Parking • WiFi • AC • Laundry,Kinostudio,Kinostudio
Mila's place,Kinostudio,Center
Alpha Apartments cozy & spacious,Kinostudio,Bulevardi
Niko's Apartment -1,Kinostudio,Center
Central Reach Apartment | 10 Min Walk from Center,Kinostudio,Center
"Modern Duplex, Central Tirana, Patio, Speed WiFi",Kinostudio,Liqeni
Azurè Veranda 1,Kinostudio,Center
Bliss Apartment,Kinostudio,Kinostudio
Wendy apartments,Kinostudio,Center
DeLux Suite 104,Kinostudio,Center
Huqi Luxury Apartments 2,Kinostudio,Center
Tirana apartment,Kinostudio,Liqeni
Urban Oasis | East of Tirana,Kinostudio,Kinostudio
2 Steps from city center apt 3.1,Kinostudio,Center
Azurè Apartments Luxe 1,Kinostudio,Center
Ajan's Guesthouse,Kinostudio,Liqeni
Hortus Aurantii,Kinostudio,Center
Sunflower Apartment,Kinostudio,Don Bosko
House NANI,Kinostudio,Kinostudio
"Cosy, private apartment in a family villa",Kinostudio,Kinostudio
Modern Comfort | Near City Center,Kinostudio,Kinostudio
Lofty Vibe Tirana,Kinostudio,Center
Bright Modern Designer Apartment,Kinostudio,Kinostudio
Charming Comfort apartment,Kinostudio,Center
Velora Apartment Tirana,Kinostudio,Kinostudio
Solei’s Apartament,Kinostudio,Kinostudio
Ali Demi Apartment Comfortable Tirana Retreat,Kinostudio,Center
Oxhaku’s Apartment,Kinostudio,Liqeni
2 Steps from city center apt 3.4,Kinostudio,Center
Restup Apartments in Tirana 1+1,Kinostudio,Center
Chestnut Yard - Apt garden view,Kinostudio,Liqeni
"""The Garden Loft"" modern apartment in Tirana",Kinostudio,Kinostudio
"MI&DA Apartments, FREE Parking Garage underground",Kinostudio,Don Bosko
Huqi Luxury Apartments 1,Kinostudio,Center
TOMEI Apartment | Stunning City & Mountain View,Kinostudio,Kinostudio
Sunshine Place,Kinostudio,Kinostudio
Cozzy Appartment with Great View and Free Parking,Kinostudio,Kinostudio
Vila Tafa apartments.Just like home. ap 3,Kinostudio,Center
Newly Renovated Urban Oasis,Kinostudio,Kinostudio
Cityscape Oasis,Kinostudio,Liqeni
Central Azurè Apartments,Kinostudio,Center
Te Amantia Apartment,Kinostudio,Kinostudio
Amna's Apartment in Tirana 24H Self Check-in,Kinostudio,Liqeni
Cozy Studio near Tirana center,Kinostudio,Center
Magas Tirana Apartment Near Center,Kinostudio,Center
"Feel at home,ap1.",Kinostudio,Center
Apartament Near the City Center,Kinostudio,Center
Modern Apartment with Terrace-Tirana Luxury living,Kinostudio,Kinostudio
Wendy studio,Kinostudio,Center
Veranda duplex,Kinostudio,Kinostudio
Urban Oasis Mount View,Kinostudio,Kinostudio
Vila TAFA apartments ap4,Kinostudio,Center
Terrace Apartment 2,Kinostudio,Center
Veranda Penthouse E.D Tirana,Kinostudio,Kinostudio
GOA Apartment 2 by Kondo Stays,Kinostudio,Center
"Cosy, small apartment in a family villa",Kinostudio,Kinostudio
SuperHost | SkyView Oasis Premium Apartment,Kinostudio,Kinostudio
Azurè Apartments 3 Free Parking (Studio),Kinostudio,Don Bosko
Peaceful Spot,Kinostudio,Center
Keis Apartments,Kinostudio,Kinostudio
Azurè Studio Apartment 4,Kinostudio,Center
Vila Chaplin Superior,Kinostudio,Center
Sophie’s Apartment,Kinostudio,Center
Terra Cane Apartment,Laprake,Bulevardi
Esi's apartments,Laprake,Bulevardi
Sunny Apartment Tirana,Laprake,Liqeni
Emerald Luxury 1BD Apartment,Laprake,Bulevardi
Apartament super komod në Tiranë,Laprake,Liqeni
Modern Apartment near Center – Cozy & Quiet Area,Laprake,Laprake
Valentino Rest,Laprake,Liqeni
Bree Home,Laprake,Kinostudio
SUKAJ APARTMENT D27,Laprake,Laprake
Luxury studio - near the City Center,Laprake,Bulevardi
Lovely 2-bedroom condo with free parking,Laprake,Liqeni
HAF luxury apartments,Laprake,Bulevardi
Night Star,Laprake,Kinostudio
Zen Stay apartments,Laprake,Bulevardi
Sky Cane Apartment,Laprake,Laprake
Modern Studio- New Building- Quiet Area- Fast Wifi,Laprake,Laprake
Sueño Suit 09,Laprake,Laprake
LOVELY 1-BEDROOM APARTMENT IN TIRANA,Laprake,Laprake
Tirana Ideal Apartment,Laprake,Bulevardi
Holiday apartaments 1+1 nro 105,Laprake,Liqeni
AIZ Apartment in Tirana- Self Check-in 24h,Laprake,Liqeni
Nox Apartments Tirana 1,Laprake,Bulevardi
Modern apartment with all comforts,Laprake,Laprake
Casa mia Tirana,Laprake,Bulevardi
The newspapers apartment,Laprake,Laprake
Spacious and Cozy Apartment - Ajia Apartment,Laprake,Bulevardi
Cosy Stay With Balcony in 5 Maji Street,Laprake,Laprake
Oasis studio apartment Tirana,Laprake,Liqeni
Sueño Apartment 02,Laprake,Laprake
Cozy Apartment Tirana,Laprake,Liqeni
Luxury One Bed Flat in Tirana!,Laprake,Laprake
Mint Center Apartment,Laprake,Bulevardi
EmeraldApartament,Laprake,Liqeni
Urban Village,Laprake,Laprake
Sueño Apartment 04,Laprake,Laprake
Sueño Suit 08,Laprake,Laprake
Realm Tirana,Laprake,Kinostudio
Balcony apartments  1+1 nro 102,Laprake,Liqeni
Sueño Apartment 05,Laprake,Laprake
dianahome1,Laprake,Laprake
Juljet Nest Modern Apartment Balcony City Vibe,Laprake,Liqeni
Welcome at DS' Apartments!,Laprake,Liqeni
