name,neighborhood,search_zone,lat,lng,est_start_year
Bohemian City Center Apartment,Blloku,Blloku,41.328680153698826,19.813829060711782,2020
Imagination Inn — 1,Blloku,Blloku,41.32435,19.81024,2019
Central Sunset View @ Enjoy Albania Apartments,Blloku,Blloku,41.32805996967127,19.812354510834343,2020
Blloku Sweet @ Enjoy Albania Apartments,Blloku,Blloku,41.32210123096071,19.81574600859833,2024
Rooftop Apartments Nr:2,Myslym Shyri,Blloku,41.33354,19.82166,2022
Scandinavian Apartment • 2 Min Walk to Center,Blloku,Blloku,41.33040117771233,19.81339283287525,2025
Central Superior A @ Enjoy Albania Apartments,Pazari i Ri,Blloku,41.332966,19.820515,2019
Mango,Blloku,Blloku,41.32738421539848,19.81137380003929,2023
Deluxe Room 02 Blloku Area,Blloku,Blloku,41.32005,19.81717,2018
Blue Eclipse Apartment 2,Blloku,Blloku,41.32958,19.8141,2018
Third floor cozy apartment loft,Myslym Shyri,Blloku,41.3322830851514,19.825815483927727,2025
1.City Center Studio-With Great Balcony View.,Blloku,Blloku,41.32238,19.81896,2018
Stay At Bazaar|-1Garage Parking|Tirane Center,Myslym Shyri,Blloku,41.33072997950658,19.825635105371475,2023
22 Apartments • Luxury Stay • Free Parking,Pazari i Ri,Blloku,41.331753377057176,19.821229241788387,2025
Skanderbeg View- Luxury Serviced apartment,Blloku,Blloku,41.33026119926108,19.816332198679447,2025
Sunny Cozy Apt • 8 Min to Center • Pets Welcome,Blloku,Blloku,41.33405,19.81559,2018
Mia's Place New Bazaar,Myslym Shyri,Blloku,41.329941,19.824825,2023
Luxury Panoramic 2 BDR Apartment in city center,Myslym Shyri,Blloku,41.33341774049926,19.821209460496902,2024
OVI Center No.2,Blloku,Blloku,41.3225673,19.8144819,2023
Hobbit Inspired Central Studio,Blloku,Blloku,41.32709,19.81388,2019
Sindi’s Cozy Studio in the City Center,Blloku,Blloku,41.32656166166692,19.81391955167055,2018
Skanderbeg Deluxe C @ Enjoy Albania Apartments,Blloku,Blloku,41.327032,19.814839,2018
"""ApHEARTments"" in Tirana City Center",Pazari i Ri,Blloku,41.32893,19.82342,2018
"Cozy 1+1 Apartment, Balcony & Views, 5 Min Center",Blloku,Blloku,41.33345,19.81817,2018
34°Bs *Tirana New Bazaar City Center,Myslym Shyri,Blloku,41.33009,19.82779,2024
Sleeping Chest,Blloku,Blloku,41.328077613717696,19.810165129601955,2025
Tirana Central Square,Blloku,Blloku,41.331675959238886,19.81898752883608,2024
Skanderbeg Square Tirana Apt,Pazari i Ri,Blloku,41.33255892609721,19.820030195770272,2024
Flower apartment free parking,Myslym Shyri,Blloku,41.33019,19.82699,2021
New Bazaar Azurè Apartments Tirana,Myslym Shyri,Blloku,41.33280395069673,19.822900593280792,2019
Modern Apartment in the City Center of Tirana,Blloku,Blloku,41.32465,19.81683,2018
Lovely 1+1 Tirana Center•Self Check-In•Workspace,Blloku,Blloku,41.3257140134298,19.8151271892266,2022
My Albanian Apartament,Pazari i Ri,Blloku,41.33348571194741,19.82008628547192,2024
Downtown One Central | Perfect Cozy Stay in Center,Pazari i Ri,Blloku,41.32428,19.82499,2020
Downtown whispers Studio,Pazari i Ri,Blloku,41.33179870440638,19.820632450282574,2018
Apartment 1,Blloku,Blloku,41.3215997,19.8135726,2025
"Excellent  Location
Skanderbeg Square!",Selvia,Blloku,41.33162,19.81053,2021
Downtown Dream Duplex,Blloku,Blloku,41.32593,19.81554,2023
Hidden gem in heart of the city! Steps to Blloku!,Blloku,Blloku,41.32475,19.81692,2023
SOLEiL Ekspozita Old Town Tirana,Blloku,Blloku,41.3243734346966,19.81331710328825,2023
"ApHEARTments 4, Clock Tower View, Top Location",Myslym Shyri,Blloku,41.3291,19.82371,2021
Pazari Cozy Terrace @ Enjoy Albania Apartments,Myslym Shyri,Blloku,41.33101,19.824997,2018
Blloku Deluxe 1BR/AP,Blloku,Blloku,41.32233644279398,19.81373816728592,2022
"Bazzarro, centre of Tirana (01)",Myslym Shyri,Blloku,41.332757834991696,19.82359081071041,2022
Petro Apartment 1,Blloku,Blloku,41.33259,19.81557,2022
Pastel Rooftop @Square w/ 24H Self Check In,Pazari i Ri,Blloku,41.33115,19.82022,2018
Skanderbeg Cozy B @ Enjoy Albania Apartments,Pazari i Ri,Blloku,41.33073746525499,19.82009231177825,2025
Cozy 1-bedroom apartment in the center of Tirana,Myslym Shyri,Blloku,41.33375,19.82175,2022
"Home away from Home 200m2 apt+ patio, near Plaza",Blloku,Blloku,41.32879,19.81872,2018
Casa Mama Apartment,Blloku,Blloku,41.32395,19.8154,2020
City center Studio 4 at Pazari i Ri,Myslym Shyri,Blloku,41.33063,19.82564,2018
Blloku 2 1+1 Luxury Apartament,Blloku,Blloku,41.3230170425361,19.816852882504463,2018
RTSH - Elegant 6th-Floor Ap in Tirana,Pazari i Ri,Blloku,41.3213663350373,19.824529050562635,2025
Be My Guest - Lovely Home,Selvia,Blloku,41.331983993579165,19.81067910790444,2022
Brikena’s Villa - only a 5 min walk from center,Blloku,Blloku,41.32625276016432,19.81429689201921,2023
Skanderbeg Central Loft @ Enjoy Albania Apartments,Blloku,Blloku,41.33078791301448,19.81944350436861,2020
Adore Apartment City Center,Myslym Shyri,Blloku,41.33244068434698,19.82282850891352,2022
Noir Heaven - Sweet Escape Apartments,Blloku,Blloku,41.324109443920975,19.81132230325549,2025
Lana Luxe Apartment 3,Blloku,Blloku,41.32285825811577,19.814890355671515,2025
Central City Aden's House,Blloku,Blloku,41.32023,19.81343,2019
Jacuzzi Living Tirana Center 2,Blloku,Blloku,41.33069700173305,19.814650118350983,2024
Great apartament in center of Tirana,Myslym Shyri,Blloku,41.33371,19.82432,2021
Cozy flat in the heart of Tirana,Blloku,Blloku,41.323757,19.815785,2020
Cute and comfy City Center - Ajia Apartments,Myslym Shyri,Blloku,41.33298,19.82644,2021
"City Center Studio 1, Tirana",Blloku,Blloku,41.33123047459228,19.81172885745764,2025
Blloku Balcony Apartment,Blloku,Blloku,41.322887286814925,19.81749252209016,2024
Blloku 3 Luxury Studio,Blloku,Blloku,41.32285564365512,19.81674123555422,2018
"City Center ""Savannah"" Studio Apartment.",Pazari i Ri,Blloku,41.32928,19.82053,2018
Green Harmony Premium Apartment *Free Parking*,Blloku,Blloku,41.33456822289453,19.818636886775494,2025
The 5th Element-Central Tirana,Selvia,Blloku,41.33155223095277,19.811049588024616,2024
Spacious for 4 Guests+Free Parking –Central Tirana,Myslym Shyri,Blloku,41.33140595746251,19.824650842395712,2020
Amazing  Top Floor Apartment in the City Center,Pazari i Ri,Blloku,41.32471405128257,19.82562622055412,2018
Alta Vista 2 Bedrooms •City View & Private Parking,Blloku,Blloku,41.33451862864247,19.81871031224728,2025
Oasis Rooftop Apartment with terrace/city center,Blloku,Blloku,41.32704,19.81136,2020
UpTown Apartment - Bllok Area,Blloku,Blloku,41.32255196921301,19.8177195712924,2018
Modern New Bazaar Apartment,Myslym Shyri,Blloku,41.33086,19.82528,2019
Midtown Studio Apartment-Central 5th,Blloku,Blloku,41.3305823039337,19.81007843249077,2023
Vista Luxe Balcony *Free Private Parking*,Blloku,Blloku,41.33469436148405,19.818654656410217,2022
"Top Floor Apartment
City Center",Pazari i Ri,Blloku,41.332737,19.819708,2018
Rooftop Apartments Nr:4,Myslym Shyri,Blloku,41.33162,19.82402,2021
3.City Center Studio-Boulevard View.,Blloku,Blloku,41.32216,19.81846,2018
Deluxe Room 25 Blloku Area,Blloku,Blloku,41.32071,19.81577,2020
Centerbestview of Tirana,Pazari i Ri,Blloku,41.329567,19.822208,2018
Central Kavaja Flat II w/ 24H Self checkin,Blloku,Blloku,41.32911917960718,19.81271356344223,2025
Skanderbeg Deluxe A @ Enjoy Albania Apartments,Blloku,Blloku,41.327032,19.814839,2018
MiddleNest Central apartment,Blloku,Blloku,41.32546793011254,19.816858246922493,2022
Chic 3BR Downtown – AC & secure Parking,Myslym Shyri,Blloku,41.33311,19.82318,2020
Prime City Central *Free Underground Parking*,Blloku,Blloku,41.33442624667043,19.818711318075657,2025
Top Floor Apartment With Amazing City View,Pazari i Ri,Blloku,41.32479295441989,19.82564901933074,2018
The Glass Pyramid,Blloku,Blloku,41.3238505521993,19.81292592796032,2019
Exclusive Central Premium Oasis 2 Bedrooms,Blloku,Blloku,41.33101999937817,19.81470644474029,2022
Central Flat Tirana,Blloku,Blloku,41.32491878046042,19.81355560743472,2019
Rooftop Apartments Nr.3,Myslym Shyri,Blloku,41.33227,19.82287,2023
Skanderbeg Deluxe B @ Enjoy Albania Apartments,Blloku,Blloku,41.327032,19.814839,2018
Luxurious Central Apartment,Blloku,Blloku,41.32314865575481,19.812108539672867,2020
Flora Coffee modern apt 2,Blloku,Blloku,41.3311911,19.8145153,2020
Entire Apartment - Tiranë Centre (2),Pazari i Ri,Blloku,41.329956,19.821524,2018
Tirana Center Apartment - One bedroom!,Blloku,Blloku,41.3242416381836,19.81641387939453,2020
Tirana Center Apartment - Two bedroom!,Blloku,Blloku,41.32355499267578,19.81560516357422,2023
Mabel Apartments,Myslym Shyri,Blloku,41.33160383008534,19.827793277800083,2022
Roomy Central 1,Pazari i Ri,Blloku,41.33115840914667,19.819958813120337,2023
Skanderbeg Sunset View @ Enjoy Albania Apartments,Pazari i Ri,Blloku,41.33103250360311,19.82172803010256,2025
Downtown Deluxe @ Enjoy Albania Apartments,Blloku,Blloku,41.3238756888111,19.812798924853528,2020
Pazari Terrace Bar @ Enjoy Albania Apartments,Myslym Shyri,Blloku,41.33101,19.824997,2018
Govi Apartment al pieno centro di Tirana,Pazari i Ri,Blloku,41.327549,19.822502,2024
Luxurious Panoramic Apartment,Blloku,Blloku,41.32260081426691,19.81603679814757,2022
Lala’s Central Tirana Apartments 1,Blloku,Blloku,41.33156053574272,19.817036613821983,2025
Central Flat Full Of Sun*Free Underground Parking*,Pazari i Ri,Blloku,41.33154,19.82158,2018
Cozy 2-Bedroom Apartment in the Heart of Blloku,Blloku,Blloku,41.32059,19.81602,2023
Studio Tirana Center,Myslym Shyri,Blloku,41.332198429529,19.82170432806015,2025
Sieras Brand new Apartment,Kombinat,Kombinat,41.31712506532868,19.80178915396728,2023
63’Bs *Condor Studio,Kombinat,Kombinat,41.32402797313999,19.796711839735508,2025
Amazing view near Blloku apartment,Blloku,Kombinat,41.32256342279501,19.80999520321044,2021
Lively Center of Tirana,Kombinat,Kombinat,41.31820191664849,19.80733728664704,2025
Urban Oasis,Kombinat,Kombinat,41.31223693491409,19.803244024515152,2025
Modern Palm Escape with Parking,Kombinat,Kombinat,41.31209792258405,19.802947975695133,2025
Premium 2 Bedrooms Villa Apt | Balcony & Parking,Kombinat,Kombinat,41.311886126181705,19.803024418652058,2025
Luxury Studio,Kombinat,Kombinat,41.31653155421361,19.805723391473293,2024
Unique Luxury SPA & Sauna Apartment - Bllok Tirana,Kombinat,Kombinat,41.32053807811115,19.808179325794963,2023
Urban Escape Apartment,Kombinat,Kombinat,41.31517,19.80717,2023
Luxury Residence 2 Bedroom Luxurious Apartment,Shkoza,Kombinat,41.312935,19.809336,2025
Roza's Apartment Tirana Central,Kombinat,Kombinat,41.31445,19.80762,2024
Urban City Apartment_Deluxe,Blloku,Kombinat,41.32439,19.80778,2024
Floating bed,Kombinat,Kombinat,41.3196032065532,19.80252820547974,2025
Cozy Flat | Quiet & Stylish 1BR near Blloku & Lake,Kombinat,Kombinat,41.31754,19.80749,2024
Luma Duplex Penthouse by Kondo Stays,Kombinat,Kombinat,41.31135,19.80284,2025
Tarraca House,Kombinat,Kombinat,41.3191168429838,19.804714359092728,2025
Rolling Apartment Tirana - Near Blloku,Kombinat,Kombinat,41.32090572355104,19.805972166359425,2024
Cityscape Tirana 2,Kombinat,Kombinat,41.3239519,19.7954421,2025
"Kika Shanti, Studio, near Artificial Lake",Kombinat,Kombinat,41.31782,19.80302,2024
Brand new apartment in a secure building complex,Kombinat,Kombinat,41.316441,19.805449,2018
Fiona’s apartment,Kombinat,Kombinat,41.3214365,19.8080023,2019
Mimosa’s Apartment with lovely balcony,Kombinat,Kombinat,41.316792,19.806656,2023
Comfortable one bedroom apartment in city center,Blloku,Kombinat,41.32445653075354,19.80880078836061,2025
The Exquisite,Kombinat,Kombinat,41.32190762896269,19.792999662458897,2025
Cozy 2 Bedroom apartment!,Kombinat,Kombinat,41.31256,19.80519,2025
Cozy Apartament,Kombinat,Kombinat,41.32132825161479,19.806995764374733,2025
The White Rose Apartment,Blloku,Kombinat,41.32254787111672,19.809877586083136,2021
bianco appartment,Kombinat,Kombinat,41.32203101659137,19.796619974076748,2025
Miku Apartment-Upscale 2BD With  Spectacular View,Kombinat,Kombinat,41.32155041792788,19.807560102008075,2024
Chic Retreat near Tirana's Lake,Kombinat,Kombinat,41.3160138,19.8072865,2023
Central Tirana Oasis – 2nd Floor with Green Views,Kombinat,Kombinat,41.31439813518656,19.804723262786865,2025
Fleeville Vicky's Apartment,Blloku,Kombinat,41.3204857,19.8093127,2025
Nuçi's Place 1 - Warm Apt w/bal. 15 min from Bllok,Kombinat,Kombinat,41.3191625,19.8049844,2024
EL-XHO Apartament  102,Kombinat,Kombinat,41.32391,19.80413,2025
The Capital Apartment's,Kombinat,Kombinat,41.32489,19.80544,2023
Horta’s Home 02,Blloku,Kombinat,41.32459878020691,19.80996698141098,2025
Relaxing Apartment near Botanical Garden & Lake,Shkoza,Kombinat,41.30934037087388,19.805658247049102,2025
New stylish apartment,Kombinat,Kombinat,41.315605423229975,19.80553044875408,2024
Casa del Sol by Kondo Stays,Kombinat,Kombinat,41.3172777325154,19.80563116389312,2025
Cozy Apartment Center in Myslym Shyri,Blloku,Kombinat,41.324243,19.806874,2020
City Center GuestHouse,Kombinat,Kombinat,41.321228,19.8060403,2022
New apartment with huge balcony,Kombinat,Kombinat,41.3160541,19.8057601,2021
B44 Apartment Tirana - Self check-in,Kombinat,Kombinat,41.31687,19.80577,2021
SELA Studios – Central Stay | Self Check-In,Kombinat,Kombinat,41.3182,19.80961,2022
"Tirana Hideaways, Breathtaking View + Free Parking",Shkoza,Kombinat,41.31315344369661,19.80785809457302,2024
Oasis Retreat | Spacious | near Lake & Grand Park,Shkoza,Kombinat,41.31323,19.80694,2020
Traditional Albanian Cabin,Kombinat,Kombinat,41.31401,19.7905,2025
Lana River modern apartment,Kombinat,Kombinat,41.32163,19.7953,2024
"Cityscape Tirana: 2BR Kavaja St, 11 FL, Dajti View",Kombinat,Kombinat,41.3239519,19.7954421,2024
Tera Flat,Kombinat,Kombinat,41.32305962094889,19.794244273369515,2025
"Lovely, Central Apartment  24H Self Check-In",Blloku,Kombinat,41.32330037571304,19.80977696085205,2025
Comfortable studio flat at Smooth Rentals,Kombinat,Kombinat,41.31795,19.80757,2023
Central Luxury apartment by Lake!,Shkoza,Kombinat,41.31295,19.80845,2025
Bright & Spacious 2BR/2BA | City Walkable,Blloku,Kombinat,41.32377567482608,19.80937622487545,2023
Tirana Sunset View Veranda Studio,Kombinat,Kombinat,41.31279,19.80239,2024
Silver Apartments Delijorgji,Kombinat,Kombinat,41.3226626,19.7949085,2025
Amary's home!,Blloku,Kombinat,41.32267950000001,19.8093246,2023
Downtown Ethnica @ Enjoy Albania,Blloku,Kombinat,41.323411543792005,19.809690936770632,2025
Imagination Inn — 2,Blloku,Kombinat,41.32479,19.80854,2020
Urban Luxury Apartment 1,Blloku,Kombinat,41.32443,19.80779,2024
Eja Apartment 4,Kombinat,Kombinat,41.32044,19.80837,2024
Modern Apartment Near The Center With Free Parking,Kombinat,Kombinat,41.32200709305359,19.79674201458693,2025
Spacious Family Apartment in the Centre of Tirana,Kombinat,Kombinat,41.3163014035171,19.807250909507275,2023
TRiPartments - Paris,Blloku,Kombinat,41.32121,19.80995,2020
Stylish two bedroom house with private pool,Kombinat,Kombinat,41.30622,19.80067,2023
Tirana Stylish Stay,Kombinat,Kombinat,41.32284,19.79813,2025
Modern Two Bedrooms Haven*Free Private Parking*,Kombinat,Kombinat,41.32245351629675,19.797581546008587,2025
TRiPartments - Solaris,Kombinat,Kombinat,41.3206,19.80838,2020
Bllok Scandi Apartments 1,Shkoza,Kombinat,41.31637,19.80976,2024
Stylish 1BR Retreat in Vibrant neighborhood,Kombinat,Kombinat,41.31785,19.80362,2023
Kika Residence-Perfect 1 Bedroom Apartment,Kombinat,Kombinat,41.31682968139648,19.806049346923828,2025
Cozy and Comfy room in Myslym Shyri,Kombinat,Kombinat,41.3237,19.80467,2021
Superior Apartment with Balcony,Kombinat,Kombinat,41.31807591099752,19.802556265745537,2025
Luxury Residence Skyline,Kombinat,Kombinat,41.31889938111381,19.805896799999992,2025
Roza's Studio Tirana Center,Blloku,Kombinat,41.32366,19.8081,2018
Altura Apartment by Kondo Stays,Blloku,Kombinat,41.32262788196746,19.809303193284595,2024
Olive Garden Terracotta Apartment,Kombinat,Kombinat,41.32244,19.80573,2023
Comfortable studio apartment,Kombinat,Kombinat,41.311525249098445,19.802581183612347,2025
Cozy Urban Apartment,Kombinat,Kombinat,41.31741,19.80666,2023
Skyline urban retreat,Kinostudio,Kinostudio,41.32980879296567,19.838249655017087,2025
AK Studio Apartment,Don Bosko,Kinostudio,41.32554,19.84634,2024
2 Steps from city center apt.3.2,Center,Kinostudio,41.333061258942536,19.8324204236269,2023
Rondine Studio Apartment,Bulevardi,Kinostudio,41.336209,19.831952,2021
GEMS City Living,Center,Kinostudio,41.3293423,19.8308448,2021
Quiet Apartment Near Downtown,Don Bosko,Kinostudio,41.32740258099541,19.846276715397835,2025
Cozy 2BR Condo • Parking • WiFi • AC • Laundry,Kinostudio,Kinostudio,41.3279,19.84479,2024
Mila's place,Center,Kinostudio,41.32513,19.83205,2022
