name,neighborhood,search_zone,lat,lng,est_start_year
Alpha Apartments cozy & spacious,Bulevardi,Kinostudio,41.3384910940143,19.83043123036623,2025
Niko's Apartment -1,Center,Kinostudio,41.32779,19.83446,2022
Central Reach Apartment | 10 Min Walk from Center,Center,Kinostudio,41.327064725239005,19.8317662999034,2025
"Modern Duplex, Central Tirana, Patio, Speed WiFi",Liqeni,Kinostudio,41.34309224427531,19.831725968786625,2025
Azurè Veranda 1,Center,Kinostudio,41.33033,19.83421,2025
Bliss Apartment,Kinostudio,Kinostudio,41.3392,19.83957,2025
Wendy apartments,Center,Kinostudio,41.325598362312064,19.830156303942204,2025
DeLux Suite 104,Center,Kinostudio,41.32574035783195,19.83111653476953,2024
Huqi Luxury Apartments 2,Center,Kinostudio,41.33416141056248,19.835230372846127,2025
Tirana apartment,Liqeni,Kinostudio,41.3423925,19.8334466,2024
Urban Oasis | East of Tirana,Kinostudio,Kinostudio,41.32849881416068,19.84562795609236,2025
2 Steps from city center apt 3.1,Center,Kinostudio,41.33304625119767,19.83240680489348,2023
Azurè Apartments Luxe 1,Center,Kinostudio,41.33052755314184,19.836697205901142,2024
Ajan's Guesthouse,Liqeni,Kinostudio,41.34198026372304,19.83096532523632,2025
Hortus Aurantii,Center,Kinostudio,41.32594682419772,19.83613662421704,2025
Sunflower Apartment,Don Bosko,Kinostudio,41.32644332945256,19.8459991067648,2023
House NANI,Kinostudio,Kinostudio,41.33007,19.84507,2023
"Cosy, private apartment in a family villa",Kinostudio,Kinostudio,41.33779,19.83876,2024
Modern Comfort | Near City Center,Kinostudio,Kinostudio,41.32831939359073,19.84530937312411,2025
Lofty Vibe Tirana,Center,Kinostudio,41.333496027497326,19.834578931331635,2021
Bright Modern Designer Apartment,Kinostudio,Kinostudio,41.32966,19.83781,2024
Charming Comfort apartment,Center,Kinostudio,41.32585,19.83187,2025
Velora Apartment Tirana,Kinostudio,Kinostudio,41.34065014465836,19.844936951994896,2025
Solei’s Apartament,Kinostudio,Kinostudio,41.34107230697197,19.845338948071003,2025
Ali Demi Apartment Comfortable Tirana Retreat,Center,Kinostudio,41.32868,19.8348719,2023
Oxhaku’s Apartment,Liqeni,Kinostudio,41.34230217870001,19.841186553239822,2025
2 Steps from city center apt 3.4,Center,Kinostudio,41.33306478348723,19.83246199786663,2023
Restup Apartments in Tirana 1+1,Center,Kinostudio,41.32537,19.83345,2025
Chestnut Yard - Apt garden view,Liqeni,Kinostudio,41.34316,19.83254,2025
"""The Garden Loft"" modern apartment in Tirana",Kinostudio,Kinostudio,41.3283540285079,19.83897831240188,2025
"MI&DA Apartments, FREE Parking Garage underground",Don Bosko,Kinostudio,41.32831,19.84584,2023
Huqi Luxury Apartments 1,Center,Kinostudio,41.33435777443388,19.835083857178688,2025
TOMEI Apartment | Stunning City & Mountain View,Kinostudio,Kinostudio,41.33306312093999,19.83640527717088,2025
Sunshine Place,Kinostudio,Kinostudio,41.33256,19.83819,2018
Cozzy Appartment with Great View and Free Parking,Kinostudio,Kinostudio,41.32879,19.8456,2023
Vila Tafa apartments.Just like home. ap 3,Center,Kinostudio,41.32642269232265,19.831041768193245,2024
Newly Renovated Urban Oasis,Kinostudio,Kinostudio,41.33513214785321,19.83518745750189,2025
Cityscape Oasis,Liqeni,Kinostudio,41.34486,19.83666,2021
Central Azurè Apartments,Center,Kinostudio,41.33367,19.83464,2022
Te Amantia Apartment,Kinostudio,Kinostudio,41.33251,19.84032,2025
Amna's Apartment in Tirana 24H Self Check-in,Liqeni,Kinostudio,41.3418844,19.8308919,2025
Cozy Studio near Tirana center,Center,Kinostudio,41.3340229036468,19.83427718281746,2025
Magas Tirana Apartment Near Center,Center,Kinostudio,41.32587,19.8311,2024
"Feel at home,ap1.",Center,Kinostudio,41.32705,19.83228,2025
Apartament Near the City Center,Center,Kinostudio,41.32623158822357,19.832002334296703,2025
Modern Apartment with Terrace-Tirana Luxury living,Kinostudio,Kinostudio,41.32843248075584,19.83893452380373,2025
Wendy studio,Center,Kinostudio,41.32562782115322,19.8301324993372,2025
Veranda duplex,Kinostudio,Kinostudio,41.340955746553504,19.841954670846462,2022
Urban Oasis Mount View,Kinostudio,Kinostudio,41.32843159980319,19.84555386006832,2025
Vila TAFA apartments ap4,Center,Kinostudio,41.326096,19.831585,2022
Terrace Apartment 2,Center,Kinostudio,41.32986895014273,19.83403611928225,2019
Veranda Penthouse E.D Tirana,Kinostudio,Kinostudio,41.34095378836523,19.842106481553987,2020
GOA Apartment 2 by Kondo Stays,Center,Kinostudio,41.330777913897904,19.830357402980503,2025
"Cosy, small apartment in a family villa",Kinostudio,Kinostudio,41.33939186364149,19.836925042732705,2024
SuperHost | SkyView Oasis Premium Apartment,Kinostudio,Kinostudio,41.32691789592938,19.839284777771,2021
Azurè Apartments 3 Free Parking (Studio),Don Bosko,Kinostudio,41.3268255285531,19.84531916677952,2022
Peaceful Spot,Center,Kinostudio,41.32579324193809,19.835377894341946,2024
Keis Apartments,Kinostudio,Kinostudio,41.32790022418863,19.84404691799054,2025
Azurè Studio Apartment 4,Center,Kinostudio,41.33216550257831,19.83383763581514,2022
Vila Chaplin Superior,Center,Kinostudio,41.332248869980944,19.834959835968025,2025
Sophie’s Apartment,Center,Kinostudio,41.3277903272282,19.83397962525487,2025
Terra Cane Apartment,Bulevardi,Laprake,41.341189187368656,19.82680870444504,2025
Esi's apartments,Bulevardi,Laprake,41.340625499887096,19.82931207865477,2025
Sunny Apartment Tirana,Liqeni,Laprake,41.34854,19.8435,2025
Emerald Luxury 1BD Apartment,Bulevardi,Laprake,41.34216,19.82663,2025
Apartament super komod në Tiranë,Liqeni,Laprake,41.34574661830919,19.835409075021744,2025
Modern Apartment near Center – Cozy & Quiet Area,Laprake,Laprake,41.34493008560364,19.826723411679268,2025
Valentino Rest,Liqeni,Laprake,41.34203544517744,19.833383302805828,2025
Bree Home,Kinostudio,Laprake,41.3416883,19.8411131,2025
SUKAJ APARTMENT D27,Laprake,Laprake,41.34369,19.82851,2025
Luxury studio - near the City Center,Bulevardi,Laprake,41.340122545643496,19.828911423683167,2024
Lovely 2-bedroom condo with free parking,Liqeni,Laprake,41.34396,19.831335,2025
HAF luxury apartments,Bulevardi,Laprake,41.34161753647864,19.827860668301582,2025
Night Star,Kinostudio,Laprake,41.34060838265522,19.84217260032892,2025
Zen Stay apartments,Bulevardi,Laprake,41.34075,19.82881,2025
Sky Cane Apartment,Laprake,Laprake,41.34239,19.82649,2025
Modern Studio- New Building- Quiet Area- Fast Wifi,Laprake,Laprake,41.34288378755253,19.828882893917857,2025
LOVELY 1-BEDROOM APARTMENT IN TIRANA,Laprake,Laprake,41.342999,19.828182,2025
Tirana Ideal Apartment,Bulevardi,Laprake,41.34141,19.82862,2025
Holiday apartaments 1+1 nro 105,Liqeni,Laprake,41.34677,19.83897,2025
AIZ Apartment in Tirana- Self Check-in 24h,Liqeni,Laprake,41.341977,19.830868,2025
Nox Apartments Tirana 1,Bulevardi,Laprake,41.34066220635876,19.82863635396728,2025
Modern apartment with all comforts,Laprake,Laprake,41.34351346165352,19.826564423166005,2025
Casa mia Tirana,Bulevardi,Laprake,41.34108,19.83025,2025
The newspapers apartment,Laprake,Laprake,41.34403752885091,19.828321002423763,2025
Spacious and Cozy Apartment - Ajia Apartment,Bulevardi,Laprake,41.34056,19.82827,2021
Cosy Stay With Balcony in 5 Maji Street,Laprake,Laprake,41.350220859463846,19.825333092151563,2025
Sueño Apartment 02,Laprake,Laprake,41.34721399446358,19.832602676933988,2025
Cozy Apartment Tirana,Liqeni,Laprake,41.34339691895951,19.83519751578569,2025
Luxury One Bed Flat in Tirana!,Laprake,Laprake,41.34201,19.82769,2025
Mint Center Apartment,Bulevardi,Laprake,41.341153968293845,19.826913362980896,2025
EmeraldApartament,Liqeni,Laprake,41.34377292361792,19.835399743552127,2025
Urban Village,Laprake,Laprake,41.35655,19.83463,2024
Sueño Apartment 04,Laprake,Laprake,41.34800935538988,19.833234200233527,2025
Sueño Suit 08,Laprake,Laprake,41.34707,19.8337,2024
Realm Tirana,Kinostudio,Laprake,41.3410095,19.8417414,2025
Balcony apartments  1+1 nro 102,Liqeni,Laprake,41.3456,19.83951,2025
Sueño Apartment 05,Laprake,Laprake,41.34777975948686,19.832831944919786,2025
dianahome1,Laprake,Laprake,41.34893649118527,19.82639671202812,2025
Juljet Nest Modern Apartment Balcony City Vibe,Liqeni,Laprake,41.34513227633232,19.838545307472245,2025
Welcome at DS' Apartments!,Liqeni,Laprake,41.34189631048194,19.83633036050133,2025
Chestnut Yard- Apt with garden view and yard,Liqeni,Laprake,41.34299,19.83296,2025
MAin Luxury Apartment in Tirana.,Bulevardi,Laprake,41.34041445423596,19.829283125259963,2022
Cheap Studio Flats to rent in Tirana no 6,Liqeni,Laprake,41.34208,19.83627,2025
Long term stay Airbnb in Albania no 2,Liqeni,Laprake,41.34325,19.835119,2025
Duplex Studio Apartment 1 in Tirana,Liqeni,Laprake,41.34257,19.83406,2025
Loe apartament,Bulevardi,Laprake,41.34044827269814,19.829172268509865,2025
Sueño Apartment 06,Laprake,Laprake,41.34743,19.83246,2025
Sueño Apartment 07,Laprake,Laprake,41.34771,19.8325,2025
The Nest Inn Tirana,Liqeni,Laprake,41.34459,19.83572,2025
Sueño Apartments 10,Laprake,Laprake,41.34807,19.8333,2025
Emerald Apartament,Bulevardi,Laprake,41.34064,19.82942,2025
ERG 04 - Apartments Tirana,Liqeni,Laprake,41.34287,19.83188,2025
Terrace Escape Studio,Don Bosko,Don Bosko,41.31754688776997,19.84161767774273,2025
A&Z hotel,Don Bosko,Don Bosko,41.316265635754576,19.840484149754047,2025
Couples Room Sun Lake Villa 7,Don Bosko,Don Bosko,41.316731751740114,19.85568221658468,2025
Deluxe Double Room 2,Don Bosko,Don Bosko,41.32336,19.84928,2024
"Lovely 1-bedroom condo in Tirana, WiFi/Netflix/AC",Don Bosko,Don Bosko,41.328674,19.846384,2024
Spacious & Cozy Family Apt in Sanatorium,Don Bosko,Don Bosko,41.3105,19.84327,2025
Klei’s Daily Apartment,Don Bosko,Don Bosko,41.32236,19.84103,2025
Family Condo Sun Lake Villa 2,Don Bosko,Don Bosko,41.31784991395302,19.85540816898705,2025
Richi’s Guest House,Don Bosko,Don Bosko,41.32201458930732,19.8569143563509,2025
Murati Lake View Apartments,Don Bosko,Don Bosko,41.31949300424682,19.85569830983877,2025
Sweet escape Flat,Don Bosko,Don Bosko,41.325354097245175,19.84896872118844,2025
M21 Apartment,Don Bosko,Don Bosko,41.32514736228255,19.84536949405971,2025
Couples Room Sun Lake Villa 6,Don Bosko,Don Bosko,41.316146889852895,19.85662205508694,2025
Couples Room Sun Lake Villa 5,Don Bosko,Don Bosko,41.3176611198839,19.8561621521152,2025
Couples Room Sun Lake Villa 8,Don Bosko,Don Bosko,41.31763005966109,19.854798706099253,2025
Couples Room Sun Lake Villa 6,Don Bosko,Don Bosko,41.31570581429549,19.85467346740822,2025
Deluxe Double Room 3,Don Bosko,Don Bosko,41.32266,19.84964,2025
Comfy Couple's Stay,Don Bosko,Don Bosko,41.32739403953457,19.845916463047004,2025
Condo for Family Sun Lake Villa 1,Don Bosko,Don Bosko,41.31668315820754,19.855684228241444,2025
Your Home in Tirana,Don Bosko,Don Bosko,41.32526622390876,19.8495791767212,2025
At Your Home Abroad - Apartment in private house,Don Bosko,Don Bosko,41.32370391401028,19.841543622314934,2025
Couples Room Sun lake Villa 4,Don Bosko,Don Bosko,41.317346961451626,19.854687123125235,2025
Suite 1,Don Bosko,Don Bosko,41.32255,19.84973,2025
Apartment 6,Don Bosko,Don Bosko,41.32371993858192,19.84863774991058,2025
Mandi Apartments 3,Don Bosko,Don Bosko,41.318065166667466,19.84275079135307,2025
Deluxe Double Room 4,Don Bosko,Don Bosko,41.32282,19.84952,2025
Short-Term Rental Apartment,Don Bosko,Don Bosko,41.32817352643136,19.847560804896165,2025
Residence d’Etoiles,Ali Demi,Don Bosko,41.31609161919168,19.858190082013607,2025
King-size bedroom in Tirana,Don Bosko,Don Bosko,41.320988353262265,19.856820957285585,2025
Comfy Spacious Apartment,Don Bosko,Don Bosko,41.32182,19.84129,2025
3 person room in Tirana,Don Bosko,Don Bosko,41.32081276997039,19.85772618727349,2025
Lovely place.,Don Bosko,Don Bosko,41.32244,19.84044,2018
Shqiponja Apartament - vendi qe ju ofron qetesine.,Kinostudio,Don Bosko,41.3276343989882,19.84503192869196,2025
One Bedroom Apt with garden,Kinostudio,Don Bosko,41.32404,19.84094,2025
Apartament 1,Don Bosko,Don Bosko,41.32212813100048,19.85030988663343,2025
Alban Apartment,Kinostudio,Don Bosko,41.3287914,19.8456044,2025
Illyrien Elite Tirana,Don Bosko,Don Bosko,41.3184691,19.8414622,2025
Tirana Vibes Apartment,Kinostudio,Don Bosko,41.32871232899708,19.845753349363804,2025
Great view P&E apartment Tirana,Don Bosko,Don Bosko,41.32787292238636,19.848108999431133,2025
Vila Murati,Don Bosko,Don Bosko,41.323818,19.843006,2024
Lovely apartment with parking and very quiet place,Don Bosko,Don Bosko,41.31798831020747,19.840361773967743,2025
Suite 6,Don Bosko,Don Bosko,41.32259,19.84965,2025
Muraga Villas 1 | Flamuri,Astir,Astir,41.34424192974262,19.8663920826518,2025
Kisses from Tirana,Astir,Astir,41.34477,19.85585,2025
"Autokton Urban Apartment, Rruga Thoma Filipeu",Astir,Astir,41.3495389335421,19.85669005662203,2025
Apartment in Tirana,Astir,Astir,41.3488455,19.8572341,2025
Plant house,Astir,Astir,41.34512338432539,19.862683787941933,2025
"Class Apartments
101",Astir,Astir,41.34562101915586,19.85065173357725,2025
Apartment at Vila Lila (Free Parking/ Big Balcony),Kinostudio,Astir,41.337462760121056,19.85026180744171,2023
F.r.e.s.k Area,Astir,Astir,41.34512,19.86408,2025
Amaras apartments,Astir,Astir,41.34433,19.85107,2025
Liv Tirana Apartment,Astir,Astir,41.33546144537127,19.86120764199361,2025
Jessica Apartments a large space,Astir,Astir,41.34487275030076,19.856560262178714,2025
"Class Apartments
102",Astir,Astir,41.344972629939306,19.85186841134428,2025
Spacious Apartment with Parking,Astir,Astir,41.33437136942441,19.858196452260017,2025
Room 101 with balcony,Astir,Astir,41.34624,19.85569,2025
★ Perla Luxury  Penthouse★,Astir,Astir,41.33928,19.85918,2024
Your Cozy Home Away from Home,Astir,Astir,41.347429944541645,19.854755037412325,2025
Smart Lugano Apartament,Astir,Astir,41.344,19.86625,2025
Beautiful&Cozy flat with a view! 1 Bedroom,Astir,Astir,41.34501955236826,19.863250024945057,2025
"""Villa Mira""",Astir,Astir,41.3449322144982,19.852650911639387,2025
Muraga Villas 4 | Xhubleta,Astir,Astir,41.34456126661111,19.867175264051472,2025
Muraga Villas 3 | Plisi,Astir,Astir,41.34423132548223,19.86643007842996,2025
Muraga Villas 2 | Lahuta,Astir,Astir,41.34423203397032,19.866421628175623,2025
Cozy Studio with Huge Veranda 12,Astir,Astir,41.34961216696621,19.85892131924629,2025
Cosy & Fresk Bunk`art Apartment,Astir,Astir,41.34698726062928,19.85930487513542,2025
"Above the City Retreat | 2BR for 6 Guests ,Fresk",Astir,Astir,41.34338,19.85659,2025
Cheerful 2- bedroom villa with indoor fireplace,Kinostudio,Astir,41.334038,19.850073,2025
Krigel's Comfy Apartment,Astir,Astir,41.3377531,19.8565332,2025
Apartament for rent,Astir,Astir,41.34911,19.8637,2025
Casa a Tirana zona Fresku,Astir,Astir,41.34614746206669,19.855907777956624,2025
Standard Double Room with Balcony,Astir,Astir,41.34655,19.859829,2025
2-bedroom rental unit in Tirane,Astir,Astir,41.345324394291765,19.85849324317574,2025
Flat Tirane,Astir,Astir,41.3333854,19.8656758,2025
Apartment I ri,Astir,Astir,41.34909,19.86371,2025
Dajti LoveNest,Astir,Astir,41.34899406850455,19.863256971072705,2025
New Quiet Villa with patio near city center,Kinostudio,Astir,41.33607,19.85,2025
Green Oasis 2,Astir,Astir,41.34954282229664,19.859732386776425,2025
Private home with garden,Astir,Astir,41.33866050763473,19.85846199095249,2025
Olive Apartments,Astir,Astir,41.3427,19.85469,2024
Cozy apartment in quite area,Astir,Astir,41.34068457689709,19.86000560224056,2025
Casa Albo,Astir,Astir,41.34984,19.86764,2025
Comfortable 2 Bedroom Flat,Astir,Astir,41.34420466326447,19.85615266139294,2025
Room 104 With No Balcony,Astir,Astir,41.34864874594475,19.85547029324605,2025
"Nice city view
3.7 km from the center",Astir,Astir,41.34757,19.85362,2025
Relax Apartment,Astir,Astir,41.33661,19.85685,2025
Dajti Express Home,Astir,Astir,41.349461,19.858547,2025
Benis apartment,Astir,Astir,41.34003372960781,19.860061278045883,2025
"Villa VSV: ""Parking Spot + View""",Kashar,Kashar,41.36718,19.78261,2024
"Villa Çerpja
Free safe parking",Kashar,Kashar,41.36919,19.78927,2019
Villa VSV :Second Flat + Parking,Kashar,Kashar,41.36726,19.78426,2025
Vila Nikollaj,Kashar,Kashar,41.36264283825943,19.77793570607901,2025
Amar's 2 double bedrooms entire luxury apartment.,Kashar,Kashar,41.35426549629021,19.777307733893394,2021
Vila Nikollaj,Kashar,Kashar,41.36262622797351,19.777934700250626,2025
Siar's 2 double bedrooms entire luxury apartment.,Kashar,Kashar,41.35409989640598,19.77724201977253,2022
Geri’s Home,Kashar,Kashar,41.37746,19.78188,2024
Villa Oni Your Stylish Home Away in Tirana,Kashar,Kashar,41.35869,19.77559,2025
Airbnb,Selvia,Kashar,41.35019659544341,19.79705516248941,2025
Vata Apartments 2,Kashar,Kashar,41.37327,19.79778,2025
"New York Hotel,Kamez",Bathore,Kashar,41.37864,19.79838,2025
